solution 95511 [ fit.: 0.805589, part.: (0.878411, 0.755161, 0.644707, 0.999945, 0.734329, 0.483593, 0.873780, 1.000000, 0.888043, 0.886702, 0.510311, 0.872361, 0.750903, 1.000000, ), spec.: 916, adj.fit.: 0.001882, age: 0, parents (95400, 95000), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 95512 [ fit.: 0.795976, part.: (0.876312, 0.695238, 0.644654, 0.969992, 0.488834, 0.734968, 0.874631, 1.000000, 0.893586, 0.892898, 0.505496, 0.875707, 0.691342, 1.000000, ), spec.: 916, adj.fit.: 0.001860, age: 0, parents (95221, 95246), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 3.)]
solution 95513 [ fit.: 0.831073, part.: (0.890775, 0.750870, 0.644580, 0.967764, 0.866615, 0.483593, 0.873963, 1.000000, 0.893642, 0.896932, 0.732342, 0.883412, 0.750531, 1.000000, ), spec.: 916, adj.fit.: 0.001942, age: 0, parents (95034, 95495), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 4.)]
solution 95514 [ fit.: 0.661070, part.: (0.884387, 0.250000, 0.644531, 0.947791, 0.244484, 0.258593, 0.873789, 1.000000, 0.886180, 0.887147, 0.244484, 0.883599, 0.250000, 1.000000, ), spec.: 916, adj.fit.: 0.001545, age: 0, parents (95049, 95044), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 3.)]
solution 95515 [ fit.: 0.821341, part.: (0.875876, 0.695040, 0.644565, 0.972382, 0.866613, 0.483593, 0.874054, 1.000000, 0.892805, 0.891780, 0.732326, 0.878446, 0.691299, 1.000000, ), spec.: 916, adj.fit.: 0.001919, age: 0, parents (95221, 95436), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 95516 [ fit.: 0.805828, part.: (0.880168, 0.691362, 0.644740, 0.970454, 0.866620, 0.483593, 0.874328, 1.000000, 0.893984, 0.897639, 0.510707, 0.876693, 0.691309, 1.000000, ), spec.: 914, adj.fit.: 0.018314, age: 0, parents (95398, 95470), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 95517 [ fit.: 0.807461, part.: (0.886172, 0.748804, 0.644611, 0.990992, 0.493894, 0.734369, 0.873743, 1.000000, 0.879329, 0.881048, 0.551250, 0.871260, 0.748985, 1.000000, ), spec.: 916, adj.fit.: 0.001887, age: 0, parents (95247, 95181), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 5.)]
solution 95518 [ fit.: 0.768800, part.: (0.881272, 0.755718, 0.644559, 0.999847, 0.244484, 0.483593, 0.873775, 1.000000, 0.887229, 0.888482, 0.471122, 0.882083, 0.751034, 1.000000, ), spec.: 916, adj.fit.: 0.001796, age: 0, parents (95042, 95186), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 6.)]
solution 95519 [ fit.: 0.820924, part.: (0.881323, 0.870006, 0.644404, 0.968304, 0.485744, 0.735002, 0.873774, 1.000000, 0.897449, 0.896744, 0.666065, 0.882886, 0.691234, 1.000000, ), spec.: 916, adj.fit.: 0.001918, age: 0, parents (95065, 95296), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 3.)]
solution 95520 [ fit.: 0.830800, part.: (0.894000, 0.750687, 0.645050, 0.982918, 0.866894, 0.483593, 0.873688, 1.000000, 0.887413, 0.887171, 0.734113, 0.874673, 0.751002, 1.000000, ), spec.: 914, adj.fit.: 0.018882, age: 0, parents (95473, 95449), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 0.)]
solution 95521 [ fit.: 0.824217, part.: (0.889157, 0.755209, 0.644994, 0.991166, 0.491667, 0.870449, 0.874010, 1.000000, 0.891944, 0.896807, 0.666521, 0.875514, 0.691602, 1.000000, ), spec.: 897, adj.fit.: 0.074929, age: 0, parents (95426, 95264), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 3.)]
solution 95522 [ fit.: 0.816213, part.: (0.875784, 0.755562, 0.644581, 0.997471, 0.734653, 0.483593, 0.873772, 1.000000, 0.884554, 0.883840, 0.666546, 0.875542, 0.751089, 1.000000, ), spec.: 914, adj.fit.: 0.018550, age: 0, parents (95235, 95266), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 4.)]
solution 95523 [ fit.: 0.800761, part.: (0.880127, 0.691292, 0.644777, 0.992519, 0.734377, 0.483593, 0.873666, 1.000000, 0.893964, 0.892890, 0.501369, 0.873067, 0.749015, 1.000000, ), spec.: 914, adj.fit.: 0.018199, age: 0, parents (95352, 95450), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 1.)]
solution 95524 [ fit.: 0.685468, part.: (0.890920, 0.250000, 0.645048, 0.983073, 0.524673, 0.258593, 0.873641, 1.000000, 0.893037, 0.897600, 0.244484, 0.885489, 0.250000, 1.000000, ), spec.: 914, adj.fit.: 0.015579, age: 0, parents (95289, 95181), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 5.)]
solution 95525 [ fit.: 0.805781, part.: (0.885319, 0.756253, 0.420597, 0.993931, 0.734987, 0.483593, 0.873988, 1.000000, 0.886114, 0.887047, 0.734670, 0.872990, 0.751450, 1.000000, ), spec.: 914, adj.fit.: 0.018313, age: 0, parents (95333, 95159), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 2.)]
solution 95526 [ fit.: 0.826998, part.: (0.879642, 0.756113, 0.644570, 0.974176, 0.493195, 0.870230, 0.874220, 1.000000, 0.893014, 0.896023, 0.667119, 0.878394, 0.751280, 1.000000, ), spec.: 897, adj.fit.: 0.075182, age: 0, parents (95303, 95458), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 0.)]
solution 95527 [ fit.: 0.679002, part.: (0.725100, 0.250000, 0.645034, 0.981566, 0.489052, 0.735092, 0.873676, 1.000000, 0.892691, 0.892111, 0.505282, 0.647397, 0.869022, 0.000000, ), spec.: 916, adj.fit.: 0.001586, age: 0, parents (95208, 95077), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: false), cg (3-5, innov: 78, enabled: true), }, mutation(toggle connection gene 5 to disabled.)]
solution 95528 [ fit.: 0.696607, part.: (0.878541, 0.748803, 0.644549, 0.283558, 0.488101, 0.734941, 0.873787, 1.000000, 0.869162, 0.869239, 0.244484, 0.867327, 0.250000, 1.000000, ), spec.: 916, adj.fit.: 0.001628, age: 0, parents (95210, 95115), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 1.)]
solution 95529 [ fit.: 0.797201, part.: (0.878367, 0.753140, 0.644622, 0.971508, 0.484346, 0.874009, 0.873805, 1.000000, 0.893804, 0.897505, 0.490231, 0.646935, 0.752540, 1.000000, ), spec.: 916, adj.fit.: 0.001863, age: 0, parents (95065, 95373), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 5.)]
solution 95530 [ fit.: 0.785975, part.: (0.892443, 0.695462, 0.644972, 0.995991, 0.488158, 0.871339, 0.874246, 1.000000, 0.886834, 0.889240, 0.503201, 0.510815, 0.750945, 1.000000, ), spec.: 916, adj.fit.: 0.001836, age: 0, parents (95338, 95426), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 3.)]
solution 95531 [ fit.: 0.760846, part.: (0.878806, 0.869925, 0.644824, 0.991158, 0.866781, 0.483593, 0.873634, 1.000000, 0.885625, 0.885382, 0.510430, 0.511688, 0.250000, 1.000000, ), spec.: 916, adj.fit.: 0.001778, age: 0, parents (95365, 95209), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 3.)]
solution 95532 [ fit.: 0.818289, part.: (0.884187, 0.751409, 0.644605, 0.999997, 0.491236, 0.866956, 0.873814, 1.000000, 0.887148, 0.888694, 0.544450, 0.874959, 0.748596, 1.000000, ), spec.: 916, adj.fit.: 0.001912, age: 0, parents (95242, 95198), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 1.)]
solution 95533 [ fit.: 0.817656, part.: (0.885614, 0.751851, 0.644519, 0.872208, 0.732269, 0.483593, 0.873318, 1.000000, 0.910514, 0.923054, 0.731986, 0.889466, 0.748784, 1.000000, ), spec.: 916, adj.fit.: 0.001910, age: 0, parents (95048, 95274), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 3.)]
