solution 59011 [ fit.: 0.697384, part.: (0.897621, 0.250000, 0.645343, 0.992695, 0.471631, 0.483593, 0.874586, 1.000000, 0.885681, 0.886669, 0.244484, 0.881068, 0.250000, 1.000000, ), spec.: 482, adj.fit.: 0.018352, age: 0, parents (58565, 58671), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59012 [ fit.: 0.670523, part.: (0.886566, 0.250000, 0.645178, 0.980566, 0.244484, 0.258593, 0.874569, 1.000000, 0.918225, 0.947028, 0.244484, 0.887626, 0.250000, 1.000000, ), spec.: 449, adj.fit.: 0.041908, age: 0, parents (58671, 58890), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59013 [ fit.: 0.526379, part.: (0.863579, 0.250000, 0.645285, 0.996613, 0.244484, 0.258593, 0.874109, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 449, adj.fit.: 0.032899, age: 0, parents (58890, 58890), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59014 [ fit.: 0.681707, part.: (0.900837, 0.250000, 0.645196, 0.993497, 0.472691, 0.258593, 0.874569, 1.000000, 0.886059, 0.887025, 0.244484, 0.880953, 0.250000, 1.000000, ), spec.: 449, adj.fit.: 0.042607, age: 0, parents (58565, 58890), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59015 [ fit.: 0.679044, part.: (0.869567, 0.250000, 0.646207, 0.992811, 0.471367, 0.258593, 0.873876, 1.000000, 0.884205, 0.884966, 0.244484, 0.880539, 0.250000, 1.000000, ), spec.: 449, adj.fit.: 0.042440, age: 0, parents (58563, 58671), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 3.)]
solution 59016 [ fit.: 0.697859, part.: (0.869761, 0.250000, 0.646151, 0.999988, 0.472927, 0.483593, 0.874125, 1.000000, 0.886692, 0.904058, 0.244484, 0.888251, 0.250000, 1.000000, ), spec.: 459, adj.fit.: 0.077540, age: 0, parents (58563, 58890), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 6.)]
solution 59017 [ fit.: 0.568943, part.: (0.876528, 0.250000, 0.646069, 0.944494, 0.244484, 0.258593, 0.874120, 1.000000, 0.881654, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 459, adj.fit.: 0.063216, age: 0, parents (58563, 58890), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59018 [ fit.: 0.755544, part.: (0.872526, 0.748398, 0.646043, 0.950094, 0.866648, 0.483593, 0.874098, 1.000000, 0.882549, 0.882857, 0.244484, 0.876330, 0.250000, 1.000000, ), spec.: 449, adj.fit.: 0.047222, age: 0, parents (58563, 58671), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59019 [ fit.: 0.697576, part.: (0.898518, 0.250000, 0.645287, 0.991597, 0.472825, 0.483593, 0.874561, 1.000000, 0.886273, 0.887658, 0.244484, 0.881274, 0.250000, 1.000000, ), spec.: 398, adj.fit.: 0.027903, age: 0, parents (58565, 58563), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58565 [ fit.: 0.697597, part.: (0.898377, 0.250000, 0.645235, 0.993130, 0.472750, 0.483593, 0.874582, 1.000000, 0.885853, 0.887399, 0.244484, 0.880951, 0.250000, 1.000000, ), spec.: 398, adj.fit.: 0.027904, age: 1, parents (58056, 58057), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59021 [ fit.: 0.826179, part.: (0.887989, 0.748708, 0.645306, 0.999990, 0.735036, 0.483593, 0.874776, 1.000000, 0.888934, 0.911539, 0.869983, 0.650538, 0.870118, 1.000000, ), spec.: 482, adj.fit.: 0.021742, age: 0, parents (58902, 58560), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 3.)]
solution 59022 [ fit.: 0.699539, part.: (0.872457, 0.748651, 0.645290, 0.999999, 0.244484, 0.258593, 0.874744, 1.000000, 0.886203, 0.887234, 0.244484, 0.881408, 0.250000, 1.000000, ), spec.: 480, adj.fit.: 0.069954, age: 0, parents (58519, 58560), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 5.)]
solution 59023 [ fit.: 0.538073, part.: (0.882743, 0.250000, 0.645273, 0.297212, 0.244484, 0.483593, 0.873787, 1.000000, 0.866665, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 398, adj.fit.: 0.021523, age: 0, parents (58650, 58848), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59024 [ fit.: 0.820693, part.: (0.883835, 0.703488, 0.645192, 0.992665, 0.735344, 0.483593, 0.874827, 1.000000, 0.884333, 0.897320, 0.870670, 0.647671, 0.870759, 1.000000, ), spec.: 482, adj.fit.: 0.021597, age: 0, parents (58902, 58044), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 5.)]
solution 59025 [ fit.: 0.695193, part.: (0.878405, 0.250000, 0.645173, 0.992026, 0.244484, 0.483593, 0.874819, 1.000000, 0.874941, 0.872390, 0.497214, 0.869655, 0.250000, 1.000000, ), spec.: 398, adj.fit.: 0.027808, age: 0, parents (58519, 58848), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59026 [ fit.: 0.691846, part.: (0.895309, 0.691187, 0.446399, 0.999943, 0.244484, 0.483593, 0.874594, 0.889320, 0.890181, 0.892879, 0.244484, 0.883476, 0.250000, 1.000000, ), spec.: 398, adj.fit.: 0.027674, age: 0, parents (58515, 58650), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 3.)]
solution 59027 [ fit.: 0.681256, part.: (0.888936, 0.250000, 0.645229, 0.994016, 0.471643, 0.258593, 0.873768, 1.000000, 0.888310, 0.890051, 0.244484, 0.882560, 0.250000, 1.000000, ), spec.: 173, adj.fit.: 0.034063, age: 0, parents (58650, 58867), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 3.)]
solution 59028 [ fit.: 0.704967, part.: (0.897851, 0.250000, 0.456131, 0.992279, 0.869945, 0.483593, 0.874553, 1.000000, 0.886115, 0.887771, 0.870260, 0.645965, 0.755078, 0.000000, ), spec.: 398, adj.fit.: 0.028199, age: 0, parents (58515, 58044), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 1.)]
solution 59029 [ fit.: 0.647913, part.: (0.876331, 0.250000, 0.425378, 0.992600, 0.244484, 0.258593, 0.874758, 1.000000, 0.886132, 0.887005, 0.244484, 0.881019, 0.250000, 1.000000, ), spec.: 398, adj.fit.: 0.025917, age: 0, parents (58519, 58672), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 2.)]
solution 58902 [ fit.: 0.793634, part.: (0.886653, 0.703769, 0.645201, 0.999971, 0.735276, 0.483593, 0.874798, 1.000000, 0.885937, 0.902220, 0.472204, 0.650338, 0.870918, 1.000000, ), spec.: 398, adj.fit.: 0.031745, age: 1, parents (58418, 58407), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 3.)]
solution 59031 [ fit.: 0.799560, part.: (0.864320, 0.662171, 0.646167, 0.999997, 0.733954, 0.483593, 0.874138, 1.000000, 0.886243, 0.903145, 0.512813, 0.876255, 0.751041, 1.000000, ), spec.: 398, adj.fit.: 0.031982, age: 0, parents (58542, 58559), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 4.)]
solution 59032 [ fit.: 0.648227, part.: (0.901900, 0.250000, 0.645235, 0.999996, 0.523743, 0.483593, 0.874522, 0.000000, 0.864628, 0.907174, 0.489560, 0.884824, 0.250000, 1.000000, ), spec.: 398, adj.fit.: 0.025929, age: 0, parents (58539, 58538), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59033 [ fit.: 0.569774, part.: (0.897111, 0.500000, 0.645268, 0.993522, 0.472780, 0.350732, 0.874538, 0.000000, 0.860286, 0.860102, 0.488175, 0.533245, 0.500000, 0.001069, ), spec.: 398, adj.fit.: 0.022791, age: 0, parents (58539, 58539), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 5.)]
