solution 51512 [ fit.: 0.792646, part.: (0.642149, 0.867357, 0.873182, 0.974436, 0.483557, 0.935859, 0.885257, 1.000000, 0.865639, 0.485568, 0.917075, 0.509564, 0.864759, ), spec.: 121, adj.fit.: 0.003670, age: 0, parents (51380, 51245), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 2.)]
solution 51513 [ fit.: 0.806384, part.: (0.642116, 0.867185, 0.873162, 0.982935, 0.500523, 0.892098, 0.898030, 1.000000, 0.903132, 0.914877, 0.491845, 0.649935, 0.867151, ), spec.: 121, adj.fit.: 0.003733, age: 0, parents (51286, 51109), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 2.)]
solution 51514 [ fit.: 0.791813, part.: (0.641907, 0.866993, 0.873123, 0.790825, 0.500707, 0.885186, 0.880730, 1.000000, 0.905796, 0.946538, 0.478188, 0.656562, 0.867020, ), spec.: 121, adj.fit.: 0.003666, age: 0, parents (51198, 51005), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 1.)]
solution 51515 [ fit.: 0.736502, part.: (0.642154, 0.867434, 0.869897, 0.955101, 0.866937, 0.483593, 0.880723, 1.000000, 0.247389, 0.478649, 0.889916, 0.527038, 0.865696, ), spec.: 121, adj.fit.: 0.003410, age: 0, parents (51435, 51305), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51516 [ fit.: 0.788107, part.: (0.641523, 0.250000, 0.873341, 0.986778, 0.486547, 0.930893, 0.880873, 1.000000, 0.900126, 0.886746, 0.881185, 0.661870, 0.865507, ), spec.: 121, adj.fit.: 0.003649, age: 0, parents (51332, 51279), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 2.)]
solution 51517 [ fit.: 0.820926, part.: (0.642022, 0.867006, 0.873052, 0.974528, 0.640253, 0.483593, 0.883975, 1.000000, 0.943943, 0.952737, 0.884687, 0.659254, 0.866994, ), spec.: 121, adj.fit.: 0.003801, age: 0, parents (51173, 51333), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 1.)]
solution 51518 [ fit.: 0.621880, part.: (0.641973, 0.250000, 0.870113, 0.943572, 0.244484, 0.258593, 0.757438, 1.000000, 0.877902, 0.874364, 0.244484, 0.871519, 0.250000, ), spec.: 86, adj.fit.: 0.103647, age: 0, parents (51490, 51241), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 1.)]
solution 51519 [ fit.: 0.786846, part.: (0.641956, 0.869723, 0.873376, 0.980559, 0.482876, 0.875455, 0.877794, 1.000000, 0.922088, 0.675726, 0.506810, 0.652955, 0.869673, ), spec.: 121, adj.fit.: 0.003643, age: 0, parents (51100, 51482), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51520 [ fit.: 0.728912, part.: (0.641937, 0.866875, 0.869695, 0.873783, 0.866854, 0.483593, 0.883871, 1.000000, 0.247389, 0.478703, 0.880585, 0.515604, 0.866967, ), spec.: 121, adj.fit.: 0.003375, age: 0, parents (51334, 51376), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 0.)]
solution 51521 [ fit.: 0.812658, part.: (0.641755, 0.867080, 0.873019, 0.946950, 0.640012, 0.483593, 0.878070, 1.000000, 0.908300, 0.913905, 0.886072, 0.658615, 0.867178, ), spec.: 121, adj.fit.: 0.003762, age: 0, parents (51421, 51426), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51522 [ fit.: 0.728374, part.: (0.641886, 0.865184, 0.873027, 0.999747, 0.866810, 0.483593, 0.880787, 1.000000, 0.247389, 0.479845, 0.881698, 0.499373, 0.749526, ), spec.: 121, adj.fit.: 0.003372, age: 0, parents (51308, 51482), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 51523 [ fit.: 0.792067, part.: (0.641927, 0.865691, 0.873055, 0.998865, 0.639910, 0.483593, 0.879623, 1.000000, 0.956642, 0.949929, 0.490980, 0.651193, 0.865463, ), spec.: 121, adj.fit.: 0.003667, age: 0, parents (51190, 51388), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 1.)]
solution 51524 [ fit.: 0.722349, part.: (0.641878, 0.866909, 0.874727, 0.011112, 0.482172, 0.881708, 0.884193, 1.000000, 0.872692, 0.871289, 0.495051, 0.641652, 0.867158, ), spec.: 121, adj.fit.: 0.003344, age: 0, parents (51422, 51162), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 2.)]
solution 51525 [ fit.: 0.667173, part.: (0.641904, 0.867216, 0.873018, 0.011620, 0.640669, 0.483593, 0.878214, 1.000000, 0.865848, 0.506734, 0.495557, 0.541612, 0.867264, ), spec.: 121, adj.fit.: 0.003089, age: 0, parents (51421, 51353), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 2.)]
solution 51526 [ fit.: 0.741917, part.: (0.641938, 0.865724, 0.869680, 0.011425, 0.513259, 0.878496, 0.883927, 1.000000, 0.866164, 0.866078, 0.887482, 0.493859, 0.866893, ), spec.: 121, adj.fit.: 0.003435, age: 0, parents (51401, 51436), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 2.)]
solution 51527 [ fit.: 0.759769, part.: (0.642096, 0.867003, 0.870119, 0.960105, 0.491694, 0.483593, 0.895601, 1.000000, 0.900967, 0.906059, 0.473927, 0.518794, 0.867038, ), spec.: 121, adj.fit.: 0.003517, age: 0, parents (51359, 51082), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51528 [ fit.: 0.817059, part.: (0.641965, 0.865450, 0.873049, 0.833250, 0.484124, 0.882857, 0.880776, 1.000000, 0.881674, 0.880375, 0.882370, 0.650601, 0.865281, ), spec.: 121, adj.fit.: 0.003783, age: 0, parents (51468, 51101), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 2.)]
solution 51529 [ fit.: 0.807668, part.: (0.642101, 0.866899, 0.873058, 0.902814, 0.512467, 0.876854, 0.910609, 1.000000, 0.962007, 0.937765, 0.488477, 0.659767, 0.866861, ), spec.: 121, adj.fit.: 0.003739, age: 0, parents (51388, 51382), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 2.)]
solution 51530 [ fit.: 0.834331, part.: (0.642002, 0.866913, 0.870268, 0.982984, 0.523675, 0.897100, 0.883889, 1.000000, 0.889767, 0.892424, 0.881067, 0.649194, 0.867019, ), spec.: 121, adj.fit.: 0.003863, age: 0, parents (51467, 51075), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51531 [ fit.: 0.804703, part.: (0.641803, 0.865746, 0.869828, 0.879612, 0.639878, 0.483593, 0.883889, 1.000000, 0.895827, 0.902502, 0.881737, 0.650987, 0.865741, ), spec.: 121, adj.fit.: 0.003725, age: 0, parents (51334, 51005), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 2.)]
solution 51532 [ fit.: 0.823825, part.: (0.645253, 0.872875, 0.869796, 0.985001, 0.643843, 0.483593, 0.883884, 1.000000, 0.958295, 0.932527, 0.909384, 0.654090, 0.871177, ), spec.: 121, adj.fit.: 0.003814, age: 0, parents (51072, 51247), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 2.)]
solution 51533 [ fit.: 0.705984, part.: (0.641978, 0.865214, 0.873381, 0.010204, 0.543675, 0.895761, 0.880238, 1.000000, 0.865428, 0.865443, 0.493794, 0.492922, 0.749751, ), spec.: 121, adj.fit.: 0.003268, age: 0, parents (51365, 51034), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 2.)]
solution 51534 [ fit.: 0.606236, part.: (0.641783, 0.250000, 0.873138, 0.911447, 0.476675, 0.879243, 0.880742, 1.000000, 0.247389, 0.480100, 0.485164, 0.505392, 0.250000, ), spec.: 121, adj.fit.: 0.002807, age: 0, parents (51064, 51320), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51535 [ fit.: 0.843319, part.: (0.641714, 0.865215, 0.873520, 0.984918, 0.508491, 0.917321, 0.880224, 1.000000, 0.931072, 0.950266, 0.892192, 0.651225, 0.866993, ), spec.: 121, adj.fit.: 0.003904, age: 0, parents (51460, 51067), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51536 [ fit.: 0.709539, part.: (0.642012, 0.866973, 0.873079, 0.974372, 0.471934, 0.867761, 0.879784, 1.000000, 0.247389, 0.480045, 0.500278, 0.553426, 0.866961, ), spec.: 121, adj.fit.: 0.003285, age: 0, parents (51340, 51318), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 51537 [ fit.: 0.638081, part.: (0.641910, 0.250000, 0.869714, 0.916112, 0.244484, 0.258593, 0.883868, 1.000000, 0.915793, 0.928473, 0.244484, 0.891621, 0.250000, ), spec.: 86, adj.fit.: 0.106347, age: 0, parents (51401, 51253), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 1.)]
solution 51538 [ fit.: 0.779547, part.: (0.641966, 0.865835, 0.869693, 0.910750, 0.476542, 0.483593, 0.883943, 1.000000, 0.876987, 0.741297, 0.874613, 0.643487, 0.865398, ), spec.: 121, adj.fit.: 0.003609, age: 0, parents (51334, 51333), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 0.)]
solution 51539 [ fit.: 0.782950, part.: (0.641836, 0.868771, 0.873036, 0.758582, 0.474437, 0.869435, 0.884006, 1.000000, 0.882650, 0.884641, 0.520719, 0.651444, 0.868795, ), spec.: 121, adj.fit.: 0.003625, age: 0, parents (51115, 51216), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 2.)]
solution 51540 [ fit.: 0.791999, part.: (0.350088, 0.868384, 0.873249, 0.993269, 0.495374, 0.917619, 0.880758, 1.000000, 0.944029, 0.961745, 0.492259, 0.652176, 0.867035, ), spec.: 121, adj.fit.: 0.003667, age: 0, parents (51466, 51338), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 2.)]
solution 51541 [ fit.: 0.812464, part.: (0.641847, 0.749622, 0.873082, 0.994191, 0.515462, 0.745590, 0.878732, 1.000000, 0.886369, 0.885846, 0.874982, 0.649292, 0.867011, ), spec.: 121, adj.fit.: 0.003761, age: 0, parents (51102, 51376), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 4.)]
solution 51542 [ fit.: 0.766397, part.: (0.641976, 0.866987, 0.870095, 0.991366, 0.477431, 0.483593, 0.895921, 1.000000, 0.870284, 0.870051, 0.484767, 0.644996, 0.865686, ), spec.: 121, adj.fit.: 0.003548, age: 0, parents (51359, 51004), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 0.)]
solution 51543 [ fit.: 0.806945, part.: (0.641308, 0.867754, 0.873041, 0.999982, 0.643641, 0.483593, 0.880792, 1.000000, 0.944464, 0.722576, 0.902966, 0.659657, 0.870504, ), spec.: 121, adj.fit.: 0.003736, age: 0, parents (51336, 51100), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 0.)]
solution 51544 [ fit.: 0.809056, part.: (0.641935, 0.867090, 0.873050, 0.976160, 0.640027, 0.483593, 0.876246, 1.000000, 0.879239, 0.880639, 0.888783, 0.643827, 0.867132, ), spec.: 121, adj.fit.: 0.003746, age: 0, parents (51253, 51075), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 2.)]
