Current generation: 77 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 77 Best solution: [solution 38538 [ fit.: 0.775354, part.: (0.858371, 0.250000, 0.869281, 0.993742, 0.641024, 0.913830, 0.915470, 1.000000, 0.889931, 0.961668, 0.575617, 0.960671, 0.250000, ), spec.: 79, adj.fit.: 0.001837, age: 0, parents (38131, 38121), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 78 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 78 Best solution: [solution 39172 [ fit.: 0.806204, part.: (0.862298, 0.864556, 0.869497, 0.996568, 0.484204, 0.925892, 0.933690, 1.000000, 0.889780, 0.945630, 0.545471, 0.913061, 0.250000, ), spec.: 79, adj.fit.: 0.001772, age: 0, parents (38151, 38726), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 79 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 79 Best solution: [solution 39172 [ fit.: 0.806505, part.: (0.862595, 0.250000, 0.869447, 0.997408, 0.488367, 0.925923, 0.933987, 1.000000, 0.889800, 0.944250, 0.545285, 0.912954, 0.864548, ), spec.: 79, adj.fit.: 0.001825, age: 1, parents (38151, 38726), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 80 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 80 Best solution: [solution 40296 [ fit.: 0.769950, part.: (0.857309, 0.250000, 0.869461, 0.999999, 0.478721, 0.960267, 0.959774, 1.000000, 0.888177, 0.960257, 0.569051, 0.966335, 0.250000, ), spec.: 79, adj.fit.: 0.001758, age: 0, parents (39824, 39844), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 81 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 81 Best solution: [solution 40776 [ fit.: 0.770837, part.: (0.857882, 0.250000, 0.869573, 0.999959, 0.479257, 0.977860, 0.958202, 1.000000, 0.888270, 0.961039, 0.568867, 0.959969, 0.250000, ), spec.: 79, adj.fit.: 0.001542, age: 0, parents (40086, 40122), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 82 Number of solutions: 250 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 82 Best solution: [solution 40776 [ fit.: 0.771439, part.: (0.857573, 0.250000, 0.869541, 0.999899, 0.479246, 0.978325, 0.961179, 1.000000, 0.888387, 0.961401, 0.569309, 0.963851, 0.250000, ), spec.: 79, adj.fit.: 0.003098, age: 1, parents (40086, 40122), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 83 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 83 Best solution: [solution 41515 [ fit.: 0.771620, part.: (0.858962, 0.250000, 0.869561, 0.999960, 0.479245, 0.981136, 0.961151, 1.000000, 0.888240, 0.961082, 0.568114, 0.963606, 0.250000, ), spec.: 79, adj.fit.: 0.001799, age: 0, parents (40776, 41085), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 84 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 84 Best solution: [solution 41762 [ fit.: 0.771993, part.: (0.857386, 0.250000, 0.869459, 0.993806, 0.478910, 0.995585, 0.957868, 1.000000, 0.888433, 0.960169, 0.570039, 0.964258, 0.250000, ), spec.: 79, adj.fit.: 0.001791, age: 0, parents (41400, 41334), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 85 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 85 Best solution: [solution 42344 [ fit.: 0.771129, part.: (0.863321, 0.250000, 0.869349, 0.996298, 0.479028, 0.996457, 0.948234, 1.000000, 0.887630, 0.954207, 0.574415, 0.955733, 0.250000, ), spec.: 79, adj.fit.: 0.001548, age: 0, parents (41303, 42146), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 86 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 86 Best solution: [solution 42891 [ fit.: 0.772249, part.: (0.857248, 0.250000, 0.869474, 0.999975, 0.478924, 0.995622, 0.958365, 1.000000, 0.888332, 0.965277, 0.567103, 0.958923, 0.250000, ), spec.: 79, adj.fit.: 0.002914, age: 0, parents (42588, 42519), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 87 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 87 Best solution: [solution 43367 [ fit.: 0.772369, part.: (0.857460, 0.250000, 0.869433, 0.999593, 0.478972, 0.992037, 0.957576, 1.000000, 0.888183, 0.958739, 0.572438, 0.966368, 0.250000, ), spec.: 79, adj.fit.: 0.002948, age: 0, parents (42891, 42996), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 88 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 88 Best solution: [solution 43921 [ fit.: 0.771631, part.: (0.863636, 0.250000, 0.869484, 0.997662, 0.478984, 0.997865, 0.949576, 1.000000, 0.887849, 0.954091, 0.576120, 0.955937, 0.250000, ), spec.: 79, adj.fit.: 0.002816, age: 0, parents (43273, 43385), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 89 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 89 Best solution: [solution 44340 [ fit.: 0.772434, part.: (0.863520, 0.250000, 0.869377, 0.996626, 0.479020, 0.993820, 0.959288, 1.000000, 0.887822, 0.954754, 0.574598, 0.962810, 0.250000, ), spec.: 79, adj.fit.: 0.003358, age: 0, parents (43929, 43367), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 90 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 90 Best solution: [solution 44340 [ fit.: 0.772364, part.: (0.863211, 0.250000, 0.869374, 0.996375, 0.479024, 0.995181, 0.958222, 1.000000, 0.887835, 0.953863, 0.576223, 0.961428, 0.250000, ), spec.: 79, adj.fit.: 0.001545, age: 1, parents (43929, 43367), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 91 Number of solutions: 250 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 91 Best solution: [solution 45419 [ fit.: 0.774194, part.: (0.871211, 0.250000, 0.869412, 0.999865, 0.486339, 0.998383, 0.947109, 1.000000, 0.888382, 0.961860, 0.575698, 0.966257, 0.250000, ), spec.: 79, adj.fit.: 0.003109, age: 0, parents (45102, 44879), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 92 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 92 Best solution: [solution 45568 [ fit.: 0.776893, part.: (0.853833, 0.250000, 0.869515, 0.995730, 0.639580, 0.923124, 0.962232, 1.000000, 0.887741, 0.946919, 0.569731, 0.951196, 0.250000, ), spec.: 79, adj.fit.: 0.002100, age: 0, parents (45433, 45452), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 93 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 93 Best solution: [solution 45568 [ fit.: 0.776648, part.: (0.853965, 0.250000, 0.869445, 0.994829, 0.639580, 0.923160, 0.959058, 1.000000, 0.887749, 0.946913, 0.571537, 0.950188, 0.250000, ), spec.: 79, adj.fit.: 0.003903, age: 1, parents (45433, 45452), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 94 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 94 Best solution: [solution 46713 [ fit.: 0.778503, part.: (0.854005, 0.250000, 0.869501, 0.999793, 0.639595, 0.924009, 0.962305, 1.000000, 0.888024, 0.950810, 0.577324, 0.955176, 0.250000, ), spec.: 79, adj.fit.: 0.001730, age: 0, parents (45568, 46154), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 95 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 95 Best solution: [solution 47170 [ fit.: 0.863443, part.: (0.871469, 0.864557, 0.869419, 0.999683, 0.487214, 0.970484, 0.950195, 1.000000, 0.888953, 0.954415, 0.557362, 0.946457, 0.864553, ), spec.: 79, adj.fit.: 0.002750, age: 0, parents (46719, 46773), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 96 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 96 Best solution: [solution 47673 [ fit.: 0.816405, part.: (0.871519, 0.864556, 0.869412, 0.999481, 0.487244, 0.970813, 0.950098, 1.000000, 0.888773, 0.957106, 0.557630, 0.946626, 0.250000, ), spec.: 79, adj.fit.: 0.001872, age: 0, parents (47170, 47108), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 97 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 97 Best solution: [solution 47673 [ fit.: 0.863320, part.: (0.871330, 0.864553, 0.869402, 0.999720, 0.487291, 0.969532, 0.950879, 1.000000, 0.888926, 0.953732, 0.557657, 0.945575, 0.864556, ), spec.: 79, adj.fit.: 0.002036, age: 1, parents (47170, 47108), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 98 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 98 Best solution: [solution 48588 [ fit.: 0.776213, part.: (0.861335, 0.250000, 0.869471, 0.993735, 0.639674, 0.923060, 0.957738, 1.000000, 0.887603, 0.944127, 0.566745, 0.947282, 0.250000, ), spec.: 79, adj.fit.: 0.002418, age: 0, parents (48039, 48001), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 99 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 99 Best solution: [solution 49085 [ fit.: 0.851475, part.: (0.868938, 0.689548, 0.869451, 0.993480, 0.487172, 0.974907, 0.950693, 1.000000, 0.889221, 0.961816, 0.565604, 0.953793, 0.864554, ), spec.: 79, adj.fit.: 0.001819, age: 0, parents (48625, 48773), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 100 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 100 Best solution: [solution 49085 [ fit.: 0.817842, part.: (0.868781, 0.864548, 0.869409, 0.992141, 0.487191, 0.973272, 0.951995, 1.000000, 0.889109, 0.964793, 0.567676, 0.953030, 0.250000, ), spec.: 79, adj.fit.: 0.001859, age: 1, parents (48625, 48773), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 101 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 101 Best solution: [solution 50025 [ fit.: 0.817740, part.: (0.882307, 0.864549, 0.869425, 0.975290, 0.486814, 0.997773, 0.947532, 1.000000, 0.889561, 0.949610, 0.567599, 0.950164, 0.250000, ), spec.: 79, adj.fit.: 0.001970, age: 0, parents (49521, 49801), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 102 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 102 Best solution: [solution 50576 [ fit.: 0.821368, part.: (0.887586, 0.864549, 0.869411, 0.983344, 0.486862, 0.999848, 0.949273, 1.000000, 0.889505, 0.957378, 0.577784, 0.962240, 0.250000, ), spec.: 79, adj.fit.: 0.002038, age: 0, parents (50169, 50146), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 103 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 103 Best solution: [solution 51290 [ fit.: 0.857811, part.: (0.868601, 0.864549, 0.869425, 0.955896, 0.486889, 0.984958, 0.947485, 1.000000, 0.890147, 0.936121, 0.549127, 0.933786, 0.864552, ), spec.: 79, adj.fit.: 0.001910, age: 0, parents (50654, 50926), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 104 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 104 Best solution: [solution 51577 [ fit.: 0.814003, part.: (0.881943, 0.250000, 0.869432, 0.976691, 0.486893, 0.985632, 0.948974, 1.000000, 0.890016, 0.938317, 0.551861, 0.937729, 0.864546, ), spec.: 79, adj.fit.: 0.002846, age: 0, parents (51398, 51477), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 105 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 105 Best solution: [solution 52114 [ fit.: 0.843356, part.: (0.868680, 0.864548, 0.869401, 0.849277, 0.487186, 0.973943, 0.947392, 1.000000, 0.895784, 0.909874, 0.523611, 0.909383, 0.864554, ), spec.: 79, adj.fit.: 0.002738, age: 0, parents (51529, 51517), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 106 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 106 Best solution: [solution 52613 [ fit.: 0.868908, part.: (0.887477, 0.864560, 0.869368, 0.986682, 0.486834, 0.998601, 0.948734, 1.000000, 0.889316, 0.959673, 0.578834, 0.961164, 0.864563, ), spec.: 79, adj.fit.: 0.001988, age: 0, parents (52083, 52089), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 107 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 107 Best solution: [solution 53126 [ fit.: 0.865429, part.: (0.865943, 0.864568, 0.869549, 0.994797, 0.487053, 0.971954, 0.952453, 1.000000, 0.888455, 0.965674, 0.572532, 0.953053, 0.864549, ), spec.: 79, adj.fit.: 0.002333, age: 0, parents (52623, 52786), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 108 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 108 Best solution: [solution 53522 [ fit.: 0.834615, part.: (0.868743, 0.689548, 0.869415, 0.895244, 0.487223, 0.972210, 0.949287, 1.000000, 0.894867, 0.914839, 0.528952, 0.915119, 0.864551, ), spec.: 79, adj.fit.: 0.001807, age: 0, parents (53166, 53159), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 109 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 109 Best solution: [solution 53522 [ fit.: 0.848173, part.: (0.868868, 0.864556, 0.869429, 0.893891, 0.487259, 0.972569, 0.951155, 1.000000, 0.894825, 0.914920, 0.529228, 0.914982, 0.864559, ), spec.: 79, adj.fit.: 0.001860, age: 1, parents (53166, 53159), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 110 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 110 Best solution: [solution 54694 [ fit.: 0.813139, part.: (0.857748, 0.864546, 0.869393, 0.999350, 0.480476, 0.963614, 0.951774, 1.000000, 0.888428, 0.949012, 0.554321, 0.942141, 0.250000, ), spec.: 79, adj.fit.: 0.001936, age: 0, parents (54206, 54112), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 111 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 111 Best solution: [solution 54694 [ fit.: 0.812989, part.: (0.857514, 0.864548, 0.869378, 0.999093, 0.480462, 0.964974, 0.950973, 1.000000, 0.888441, 0.947293, 0.553921, 0.942256, 0.250000, ), spec.: 144, adj.fit.: 0.058071, age: 1, parents (54206, 54112), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 112 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 112 Best solution: [solution 55540 [ fit.: 0.854959, part.: (0.857125, 0.864567, 0.869406, 0.999306, 0.480096, 0.999326, 0.949587, 1.000000, 0.886341, 0.913381, 0.520995, 0.909780, 0.864550, ), spec.: 144, adj.fit.: 0.002040, age: 0, parents (54694, 55358), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 113 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 113 Best solution: [solution 56452 [ fit.: 0.847140, part.: (0.857436, 0.748359, 0.869389, 0.999951, 0.480383, 0.967782, 0.949367, 1.000000, 0.887825, 0.929229, 0.535243, 0.923305, 0.864553, ), spec.: 144, adj.fit.: 0.001887, age: 0, parents (55722, 55743), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 114 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 114 Best solution: [solution 56579 [ fit.: 0.857277, part.: (0.857281, 0.864552, 0.869345, 0.999166, 0.480370, 0.968062, 0.953193, 1.000000, 0.887937, 0.933280, 0.539665, 0.927200, 0.864550, ), spec.: 144, adj.fit.: 0.001876, age: 0, parents (55540, 56003), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 0.)]]
