solution 13611 [ fit.: 0.639415, part.: (0.949479, 0.968765, 0.000000, ), spec.: 13, adj.fit.: 0.006875, age: 0, parents (13457, 13407), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: true), }, mutation(mutate field gene 4.)]
solution 13612 [ fit.: 0.637172, part.: (0.942011, 0.969504, 0.000000, ), spec.: 13, adj.fit.: 0.006851, age: 0, parents (13431, 13460), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: true), }, mutation(mutate connection gene 2.)]
solution 13613 [ fit.: 0.408432, part.: (0.250000, 0.970608, 0.004688, ), spec.: 13, adj.fit.: 0.004392, age: 0, parents (13438, 13401), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: true), }, mutation(mutate connection gene 0.)]
solution 13614 [ fit.: 0.636642, part.: (0.956694, 0.953231, 0.000000, ), spec.: 13, adj.fit.: 0.006846, age: 0, parents (13458, 13481), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: true), }, mutation(mutate field gene 4.)]
solution 13615 [ fit.: 0.625082, part.: (0.930822, 0.944424, 0.000000, ), spec.: 13, adj.fit.: 0.006721, age: 0, parents (13423, 13488), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: true), }, mutation(mutate connection gene 1.)]
solution 13616 [ fit.: 0.615958, part.: (0.912780, 0.935094, 0.000000, ), spec.: 13, adj.fit.: 0.006623, age: 0, parents (13470, 13487), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: true), }, mutation(mutate connection gene 0.)]
solution 13617 [ fit.: 0.613023, part.: (0.909344, 0.929726, 0.000000, ), spec.: 13, adj.fit.: 0.006592, age: 0, parents (13471, 13442), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), }, mutation(mutate connection gene 1.)]
solution 13618 [ fit.: 0.615181, part.: (0.886081, 0.959462, 0.000000, ), spec.: 13, adj.fit.: 0.006615, age: 0, parents (12827, 13449), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]
solution 13619 [ fit.: 0.614306, part.: (0.908128, 0.934789, 0.000000, ), spec.: 13, adj.fit.: 0.006605, age: 0, parents (13452, 13437), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 13620 [ fit.: 0.623508, part.: (0.928563, 0.941962, 0.000000, ), spec.: 13, adj.fit.: 0.006704, age: 0, parents (13474, 13489), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: true), }, mutation(mutate field gene 3.)]
solution 13621 [ fit.: 0.572953, part.: (0.887679, 0.831178, 0.000000, ), spec.: 13, adj.fit.: 0.006161, age: 0, parents (13421, 13485), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]
solution 13622 [ fit.: 0.626066, part.: (0.926040, 0.952156, 0.000000, ), spec.: 13, adj.fit.: 0.006732, age: 0, parents (13497, 13424), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: true), }, mutation(mutate field gene 2.)]
solution 13623 [ fit.: 0.611903, part.: (0.906773, 0.928936, 0.000000, ), spec.: 13, adj.fit.: 0.006580, age: 0, parents (13491, 13442), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), }, mutation(mutate field gene 2.)]
solution 13624 [ fit.: 0.619776, part.: (0.924752, 0.934576, 0.000000, ), spec.: 13, adj.fit.: 0.006664, age: 0, parents (13408, 13462), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: true), }, mutation(mutate field gene 4.)]
solution 13625 [ fit.: 0.624011, part.: (0.925922, 0.946111, 0.000000, ), spec.: 13, adj.fit.: 0.006710, age: 0, parents (13430, 13486), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 13626 [ fit.: 0.630205, part.: (0.951937, 0.938678, 0.000000, ), spec.: 13, adj.fit.: 0.006776, age: 0, parents (13406, 13498), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: true), }, mutation(mutate field gene 4.)]
solution 13627 [ fit.: 0.604617, part.: (0.873575, 0.940276, 0.000000, ), spec.: 13, adj.fit.: 0.006501, age: 0, parents (13490, 13464), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: true), }, mutation(mutate connection gene 1.)]
solution 13628 [ fit.: 0.618470, part.: (0.916191, 0.939217, 0.000000, ), spec.: 13, adj.fit.: 0.006650, age: 0, parents (13459, 13449), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: true), }, mutation(mutate field gene 1.)]
solution 13629 [ fit.: 0.401335, part.: (0.250000, 0.954005, 0.000000, ), spec.: 13, adj.fit.: 0.004315, age: 0, parents (13458, 13496), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: true), }, mutation(mutate connection gene 0.)]
solution 13630 [ fit.: 0.617495, part.: (0.892315, 0.960169, 0.000000, ), spec.: 13, adj.fit.: 0.006640, age: 0, parents (13481, 13411), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: true), cg (2-5, innov: 102, enabled: true), cg (5-4, innov: 103, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 102 and 103.)]
solution 13631 [ fit.: 0.621800, part.: (0.930780, 0.934619, 0.000000, ), spec.: 13, adj.fit.: 0.006686, age: 0, parents (13405, 13422), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: true), }, mutation(mutate connection gene 2.)]
solution 13632 [ fit.: 0.614891, part.: (0.909126, 0.935548, 0.000000, ), spec.: 13, adj.fit.: 0.006612, age: 0, parents (13460, 13437), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: true), }, mutation(mutate field gene 4.)]
solution 13633 [ fit.: 0.620907, part.: (0.927540, 0.935181, 0.000000, ), spec.: 13, adj.fit.: 0.006676, age: 0, parents (13404, 13422), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: true), }, mutation(mutate field gene 3.)]
solution 13634 [ fit.: 0.619994, part.: (0.925269, 0.934714, 0.000000, ), spec.: 13, adj.fit.: 0.006667, age: 0, parents (13422, 13494), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: true), }, mutation(mutate connection gene 2.)]
solution 13635 [ fit.: 0.623011, part.: (0.924248, 0.944786, 0.000000, ), spec.: 13, adj.fit.: 0.006699, age: 0, parents (13445, 13435), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: true), }, mutation(mutate connection gene 4.)]
solution 13636 [ fit.: 0.631198, part.: (0.954437, 0.939156, 0.000000, ), spec.: 13, adj.fit.: 0.006787, age: 0, parents (13474, 13493), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: true), }, mutation(mutate field gene 4.)]
solution 13637 [ fit.: 0.633528, part.: (0.956590, 0.943995, 0.000000, ), spec.: 13, adj.fit.: 0.006812, age: 0, parents (13482, 13486), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), }, mutation(mutate connection gene 4.)]
solution 13638 [ fit.: 0.622847, part.: (0.928802, 0.939738, 0.000000, ), spec.: 13, adj.fit.: 0.006697, age: 0, parents (13465, 13424), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: true), }, mutation(mutate field gene 2.)]
solution 13639 [ fit.: 0.620955, part.: (0.927146, 0.935718, 0.000000, ), spec.: 13, adj.fit.: 0.006677, age: 0, parents (13459, 13461), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: true), }, mutation(mutate field gene 3.)]
solution 13640 [ fit.: 0.622453, part.: (0.924528, 0.942831, 0.000000, ), spec.: 13, adj.fit.: 0.006693, age: 0, parents (13469, 13452), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: true), }, mutation(mutate connection gene 3.)]
solution 13641 [ fit.: 0.625833, part.: (0.925409, 0.952091, 0.000000, ), spec.: 13, adj.fit.: 0.006729, age: 0, parents (13497, 13498), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: true), }, mutation(mutate field gene 4.)]
solution 13642 [ fit.: 0.634378, part.: (0.931618, 0.971515, 0.000000, ), spec.: 13, adj.fit.: 0.006821, age: 0, parents (13403, 13465), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: true), }, mutation(mutate connection gene 3.)]
solution 13643 [ fit.: 0.623275, part.: (0.934348, 0.935478, 0.000000, ), spec.: 13, adj.fit.: 0.006702, age: 0, parents (13492, 13476), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: true), }, mutation(mutate field gene 1.)]
solution 13644 [ fit.: 0.396970, part.: (0.250000, 0.940911, 0.000000, ), spec.: 13, adj.fit.: 0.004268, age: 0, parents (13434, 13485), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: false), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 13645 [ fit.: 0.593929, part.: (0.936432, 0.845355, 0.000000, ), spec.: 13, adj.fit.: 0.006386, age: 0, parents (13490, 13481), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: true), }, mutation(mutate connection gene 2.)]
solution 13646 [ fit.: 0.594558, part.: (0.250000, 0.935166, 0.598507, ), spec.: 13, adj.fit.: 0.006393, age: 0, parents (13332, 13490), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 13647 [ fit.: 0.621467, part.: (0.925129, 0.939271, 0.000000, ), spec.: 13, adj.fit.: 0.006682, age: 0, parents (13456, 13450), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: true), }, mutation(mutate connection gene 3.)]
solution 13648 [ fit.: 0.629176, part.: (0.949103, 0.938425, 0.000000, ), spec.: 13, adj.fit.: 0.006765, age: 0, parents (13433, 13496), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: true), }, mutation(mutate field gene 2.)]
