solution 38511 [ fit.: 0.846841, part.: (0.676804, 0.990692, 0.908383, 0.989181, 0.970486, 0.483593, 0.866433, 1.000000, 0.898856, 0.895453, 0.577336, 0.900780, 0.850937, ), spec.: 231, adj.fit.: 0.003220, age: 0, parents (38168, 38466), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate field gene 3.)]
solution 38512 [ fit.: 0.829779, part.: (0.680746, 0.843983, 0.907594, 0.999186, 0.541075, 0.919280, 0.868459, 1.000000, 0.960465, 0.767562, 0.544430, 0.775935, 0.978415, ), spec.: 231, adj.fit.: 0.003155, age: 0, parents (38061, 38161), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38513 [ fit.: 0.843140, part.: (0.718594, 0.971309, 0.906976, 0.993045, 0.515186, 0.762532, 0.866540, 1.000000, 0.900760, 0.902904, 0.519193, 0.930735, 0.973040, ), spec.: 231, adj.fit.: 0.003206, age: 0, parents (38094, 38170), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38514 [ fit.: 0.846031, part.: (0.675171, 0.834298, 0.908396, 0.990884, 0.966996, 0.483593, 0.866497, 1.000000, 0.895854, 0.897412, 0.579273, 0.903436, 0.996590, ), spec.: 231, adj.fit.: 0.003217, age: 0, parents (38138, 38080), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate field gene 5.)]
solution 38515 [ fit.: 0.840762, part.: (0.680902, 0.993311, 0.907613, 0.998824, 0.966906, 0.483593, 0.868465, 1.000000, 0.935536, 0.767961, 0.551247, 0.775549, 0.999999, ), spec.: 231, adj.fit.: 0.003197, age: 0, parents (38061, 38124), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38516 [ fit.: 0.799136, part.: (0.664631, 0.721687, 0.908379, 0.989295, 0.775619, 0.483593, 0.866520, 1.000000, 0.901950, 0.896789, 0.554076, 0.904619, 0.721604, ), spec.: 231, adj.fit.: 0.003039, age: 0, parents (38138, 38167), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate field gene 1.)]
solution 38517 [ fit.: 0.783060, part.: (0.718375, 0.826731, 0.907278, 0.923936, 0.810731, 0.483593, 0.734380, 1.000000, 0.946476, 0.767954, 0.529382, 0.707144, 0.823799, ), spec.: 268, adj.fit.: 0.009212, age: 0, parents (38452, 38097), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate field gene 4.)]
solution 38518 [ fit.: 0.802504, part.: (0.680778, 0.768813, 0.907963, 0.982596, 0.954788, 0.483593, 0.868454, 1.000000, 0.930386, 0.771729, 0.526719, 0.779253, 0.777485, ), spec.: 268, adj.fit.: 0.009441, age: 0, parents (38105, 38170), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate field gene 5.)]
solution 38519 [ fit.: 0.856587, part.: (0.718527, 0.983672, 0.908369, 0.968721, 0.957050, 0.483593, 0.866527, 1.000000, 0.902571, 0.895682, 0.563757, 0.903423, 0.983741, ), spec.: 231, adj.fit.: 0.003257, age: 0, parents (38151, 38127), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38520 [ fit.: 0.819807, part.: (0.676258, 0.844642, 0.908813, 0.947629, 0.523004, 0.762349, 0.866527, 1.000000, 0.898116, 0.896206, 0.575361, 0.902406, 0.856182, ), spec.: 231, adj.fit.: 0.003117, age: 0, parents (38186, 38068), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 0.)]
solution 38521 [ fit.: 0.821555, part.: (0.677678, 0.961931, 0.908820, 0.922517, 0.511428, 0.757501, 0.866520, 1.000000, 0.898596, 0.897030, 0.545814, 0.770114, 0.962263, ), spec.: 231, adj.fit.: 0.003124, age: 0, parents (38186, 38452), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 3.)]
solution 38522 [ fit.: 0.823272, part.: (0.717965, 0.833259, 0.908375, 0.807088, 0.569574, 0.916382, 0.866534, 1.000000, 0.893753, 0.900555, 0.545851, 0.771871, 0.971329, ), spec.: 231, adj.fit.: 0.003130, age: 0, parents (38096, 38145), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 2.)]
solution 38523 [ fit.: 0.736847, part.: (0.718053, 0.969494, 0.908329, 0.977577, 0.978637, 0.483593, 0.866509, 1.000000, 0.247389, 0.509582, 0.528017, 0.533887, 0.857949, ), spec.: 270, adj.fit.: 0.184212, age: 0, parents (38149, 38141), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 4.)]
solution 38524 [ fit.: 0.830832, part.: (0.677171, 0.900044, 0.907301, 0.994245, 0.908384, 0.483593, 0.866637, 1.000000, 0.877887, 0.906474, 0.490049, 0.888545, 0.900479, ), spec.: 231, adj.fit.: 0.003159, age: 0, parents (38453, 38171), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 2.)]
solution 38525 [ fit.: 0.851233, part.: (0.718575, 0.997436, 0.908812, 0.976085, 0.964229, 0.483593, 0.866530, 1.000000, 0.905773, 0.769633, 0.577365, 0.899773, 0.998229, ), spec.: 231, adj.fit.: 0.003237, age: 0, parents (38126, 38104), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate field gene 2.)]
solution 38526 [ fit.: 0.821902, part.: (0.679845, 0.857564, 0.907962, 0.972986, 0.515547, 0.762803, 0.866630, 1.000000, 0.905348, 0.771159, 0.546401, 0.905275, 0.993204, ), spec.: 231, adj.fit.: 0.003125, age: 0, parents (38127, 38127), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 2.)]
solution 38527 [ fit.: 0.834114, part.: (0.718313, 0.981926, 0.908374, 0.991354, 0.523145, 0.764537, 0.866525, 1.000000, 0.894073, 0.901559, 0.533346, 0.777117, 0.983211, ), spec.: 231, adj.fit.: 0.003172, age: 0, parents (38178, 38483), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 4.)]
solution 38528 [ fit.: 0.836010, part.: (0.681503, 0.983523, 0.907965, 0.997727, 0.510430, 0.759316, 0.868441, 1.000000, 0.957251, 0.768486, 0.544019, 0.901113, 0.988355, ), spec.: 231, adj.fit.: 0.003179, age: 0, parents (38105, 38074), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38529 [ fit.: 0.838545, part.: (0.678745, 0.904842, 0.907133, 0.999844, 0.575627, 0.904343, 0.866643, 1.000000, 0.880163, 0.907140, 0.487853, 0.885374, 0.903379, ), spec.: 231, adj.fit.: 0.003188, age: 0, parents (38466, 38074), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate field gene 5.)]
solution 38530 [ fit.: 0.839700, part.: (0.681452, 0.996428, 0.907626, 0.997740, 0.511920, 0.760060, 0.868472, 1.000000, 0.957953, 0.928597, 0.551181, 0.899293, 0.855378, ), spec.: 231, adj.fit.: 0.003193, age: 0, parents (38061, 38061), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38531 [ fit.: 0.843242, part.: (0.718348, 0.966702, 0.906976, 0.994704, 0.512536, 0.761995, 0.866717, 1.000000, 0.921746, 0.895545, 0.525285, 0.917316, 0.974273, ), spec.: 231, adj.fit.: 0.003206, age: 0, parents (38072, 38466), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate field gene 5.)]
solution 38532 [ fit.: 0.827422, part.: (0.681518, 0.992250, 0.907943, 0.994683, 0.509309, 0.759405, 0.868483, 1.000000, 0.957918, 0.766594, 0.552513, 0.773406, 0.992458, ), spec.: 231, adj.fit.: 0.003146, age: 0, parents (38123, 38207), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 4.)]
solution 38533 [ fit.: 0.853491, part.: (0.718252, 0.963798, 0.908644, 0.985746, 0.517958, 0.918366, 0.866516, 1.000000, 0.895294, 0.902071, 0.528955, 0.925114, 0.964676, ), spec.: 231, adj.fit.: 0.003245, age: 0, parents (38188, 38202), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38534 [ fit.: 0.812259, part.: (0.676738, 0.841722, 0.907185, 0.999986, 0.520419, 0.763717, 0.866620, 1.000000, 0.909795, 0.770709, 0.550439, 0.903272, 0.848765, ), spec.: 231, adj.fit.: 0.003088, age: 0, parents (38198, 38488), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate field gene 2.)]
