solution 18511 [ fit.: 0.782927, part.: (0.676797, 0.960186, 0.906935, 0.012570, 0.953585, 0.483593, 0.868788, 1.000000, 0.975387, 0.921143, 0.544926, 0.907569, 0.966574, ), spec.: 138, adj.fit.: 0.003107, age: 0, parents (18231, 18088), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 166, enabled: true), }, mutation(mutate field gene 4.)]
solution 18512 [ fit.: 0.784246, part.: (0.716786, 0.946658, 0.907084, 0.012793, 0.950459, 0.483593, 0.868811, 1.000000, 0.960586, 0.919606, 0.544507, 0.927613, 0.956708, ), spec.: 138, adj.fit.: 0.003112, age: 0, parents (18239, 18165), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 166, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18513 [ fit.: 0.761518, part.: (0.676826, 0.953677, 0.906945, 0.012331, 0.593858, 0.742378, 0.868834, 1.000000, 0.898505, 0.780772, 0.568273, 0.945197, 0.952133, ), spec.: 138, adj.fit.: 0.003022, age: 0, parents (18217, 18089), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 166, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18514 [ fit.: 0.784134, part.: (0.675532, 0.950054, 0.906932, 0.012268, 0.960253, 0.483593, 0.868838, 1.000000, 0.977440, 0.923907, 0.559357, 0.920860, 0.954713, ), spec.: 138, adj.fit.: 0.003112, age: 0, parents (18225, 18030), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 166, enabled: true), }, mutation(mutate field gene 5.)]
solution 18515 [ fit.: 0.673301, part.: (0.678549, 0.959599, 0.906923, 0.012739, 0.554683, 0.879008, 0.868809, 1.000000, 0.247389, 0.518258, 0.634127, 0.537715, 0.955116, ), spec.: 138, adj.fit.: 0.002672, age: 0, parents (18019, 18159), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 166, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18516 [ fit.: 0.771679, part.: (0.678066, 0.957278, 0.906927, 0.013005, 0.532324, 0.741781, 0.868820, 1.000000, 0.994645, 0.923047, 0.549644, 0.914353, 0.951936, ), spec.: 138, adj.fit.: 0.003062, age: 0, parents (18155, 18059), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 166, enabled: true), }, mutation(mutate field gene 3.)]
solution 18517 [ fit.: 0.761569, part.: (0.676064, 0.796789, 0.906929, 0.013090, 0.532017, 0.741209, 0.868835, 1.000000, 0.987168, 0.924932, 0.566218, 0.921672, 0.965473, ), spec.: 138, adj.fit.: 0.003022, age: 0, parents (18161, 18051), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 166, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18518 [ fit.: 0.773279, part.: (0.677604, 0.957713, 0.906937, 0.012831, 0.538352, 0.741950, 0.868849, 1.000000, 0.993533, 0.923269, 0.557060, 0.913829, 0.960701, ), spec.: 138, adj.fit.: 0.003069, age: 0, parents (18150, 18030), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 166, enabled: true), }, mutation(mutate field gene 3.)]
solution 18519 [ fit.: 0.781794, part.: (0.677184, 0.953328, 0.906933, 0.012494, 0.957677, 0.483593, 0.868829, 1.000000, 0.973993, 0.921578, 0.550344, 0.910414, 0.946959, ), spec.: 138, adj.fit.: 0.003102, age: 0, parents (18058, 18198), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 166, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18520 [ fit.: 0.738479, part.: (0.677823, 0.944492, 0.906936, 0.012654, 0.941303, 0.483593, 0.868800, 1.000000, 0.794954, 0.788843, 0.499352, 0.746054, 0.935417, ), spec.: 138, adj.fit.: 0.002930, age: 0, parents (18063, 18192), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 166, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18521 [ fit.: 0.777255, part.: (0.676784, 0.955901, 0.906931, 0.012910, 0.602484, 0.741547, 0.868659, 1.000000, 0.975862, 0.923465, 0.559317, 0.920784, 0.959672, ), spec.: 138, adj.fit.: 0.003084, age: 0, parents (18198, 18121), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 166, enabled: true), }, mutation(mutate field gene 3.)]
solution 18522 [ fit.: 0.772021, part.: (0.676248, 0.954590, 0.906935, 0.012551, 0.523587, 0.741725, 0.868839, 1.000000, 0.997674, 0.923181, 0.558301, 0.915199, 0.957440, ), spec.: 138, adj.fit.: 0.003064, age: 0, parents (18019, 18053), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 166, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18523 [ fit.: 0.761842, part.: (0.678036, 0.956128, 0.907231, 0.012751, 0.578334, 0.742578, 0.868820, 1.000000, 0.898463, 0.781078, 0.587954, 0.934665, 0.957905, ), spec.: 138, adj.fit.: 0.003023, age: 0, parents (18119, 18164), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 166, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18524 [ fit.: 0.785597, part.: (0.675332, 0.945812, 0.906939, 0.012463, 0.962453, 0.483593, 0.868810, 1.000000, 0.991713, 0.924156, 0.559211, 0.917685, 0.964588, ), spec.: 138, adj.fit.: 0.003117, age: 0, parents (18068, 18029), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 166, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18525 [ fit.: 0.773234, part.: (0.676653, 0.958190, 0.906937, 0.012996, 0.534455, 0.741715, 0.868810, 1.000000, 0.994382, 0.923148, 0.558762, 0.914885, 0.961109, ), spec.: 138, adj.fit.: 0.003068, age: 0, parents (18237, 18029), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 166, enabled: true), }, mutation(mutate field gene 3.)]
solution 18526 [ fit.: 0.686890, part.: (0.677713, 0.500000, 0.906944, 0.012476, 0.509724, 0.564455, 0.868813, 1.000000, 0.994905, 0.921920, 0.546788, 0.925827, 0.500000, ), spec.: 138, adj.fit.: 0.002726, age: 0, parents (18157, 18064), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 166, enabled: true), cg (1-5, innov: 192, enabled: true), }, mutation(add connection gene (1-5).)]
solution 18527 [ fit.: 0.772587, part.: (0.678413, 0.959149, 0.906930, 0.012375, 0.538019, 0.741817, 0.868835, 1.000000, 0.993135, 0.923029, 0.557568, 0.914417, 0.949949, ), spec.: 138, adj.fit.: 0.003066, age: 0, parents (18192, 18100), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 166, enabled: true), }, mutation(mutate connection gene 5.)]
solution 18528 [ fit.: 0.703431, part.: (0.677698, 0.956362, 0.906937, 0.013028, 0.566172, 0.930289, 0.868805, 1.000000, 0.247389, 0.562568, 0.924846, 0.533441, 0.957064, ), spec.: 144, adj.fit.: 0.703431, age: 0, parents (18237, 18096), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 166, enabled: true), }, mutation(mutate connection gene 5.)]
solution 18529 [ fit.: 0.772730, part.: (0.677907, 0.957878, 0.906991, 0.013591, 0.532692, 0.741784, 0.868805, 1.000000, 0.995282, 0.923243, 0.559175, 0.914037, 0.954103, ), spec.: 138, adj.fit.: 0.003066, age: 0, parents (18145, 18120), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 166, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18530 [ fit.: 0.770012, part.: (0.677763, 0.944169, 0.906938, 0.012646, 0.559040, 0.742277, 0.868802, 1.000000, 0.970681, 0.924262, 0.547024, 0.915717, 0.940843, ), spec.: 138, adj.fit.: 0.003056, age: 0, parents (18208, 18003), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 166, enabled: true), }, mutation(mutate field gene 4.)]
solution 18531 [ fit.: 0.795194, part.: (0.676922, 0.955840, 0.906934, 0.012696, 0.598606, 0.923320, 0.868706, 1.000000, 0.985836, 0.926841, 0.566337, 0.961321, 0.954158, ), spec.: 138, adj.fit.: 0.003156, age: 0, parents (18087, 18116), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 166, enabled: true), cg (1-5, innov: 187, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18532 [ fit.: 0.785558, part.: (0.677416, 0.953971, 0.906929, 0.012329, 0.953950, 0.483593, 0.868838, 1.000000, 0.997971, 0.923287, 0.559381, 0.915106, 0.959482, ), spec.: 138, adj.fit.: 0.003117, age: 0, parents (18155, 18111), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 166, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18533 [ fit.: 0.795099, part.: (0.677358, 0.955678, 0.906944, 0.012390, 0.602817, 0.923359, 0.868691, 1.000000, 0.983498, 0.927115, 0.564897, 0.963040, 0.950505, ), spec.: 138, adj.fit.: 0.003155, age: 0, parents (18087, 18030), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 166, enabled: true), cg (1-5, innov: 187, enabled: true), }, mutation(mutate connection gene 5.)]
solution 18534 [ fit.: 0.760706, part.: (0.675567, 0.800482, 0.906930, 0.013112, 0.957097, 0.483593, 0.868827, 1.000000, 0.965228, 0.928377, 0.556809, 0.935325, 0.797835, ), spec.: 138, adj.fit.: 0.003019, age: 0, parents (18137, 18224), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 166, enabled: true), }, mutation(mutate field gene 5.)]
solution 18535 [ fit.: 0.784607, part.: (0.677059, 0.954905, 0.907236, 0.012833, 0.947408, 0.483593, 0.868811, 1.000000, 0.996962, 0.923312, 0.554733, 0.916940, 0.956095, ), spec.: 138, adj.fit.: 0.003114, age: 0, parents (18238, 18048), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 166, enabled: true), }, mutation(mutate field gene 2.)]
