solution 98511 [ fit.: 0.861454, part.: (0.721510, 0.987954, 0.903786, 0.997029, 0.508493, 0.926221, 0.866723, 1.000000, 0.953171, 0.899887, 0.497398, 0.943123, 0.993602, ), spec.: 668, adj.fit.: 0.003405, age: 0, parents (98347, 98324), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98512 [ fit.: 0.859515, part.: (0.721132, 0.969899, 0.903918, 0.997742, 0.965932, 0.483593, 0.866738, 1.000000, 0.964525, 0.900467, 0.496974, 0.938614, 0.964163, ), spec.: 668, adj.fit.: 0.003397, age: 0, parents (98387, 98481), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate field gene 2.)]
solution 98513 [ fit.: 0.862521, part.: (0.720575, 0.995654, 0.904074, 0.975740, 0.997549, 0.483593, 0.866756, 1.000000, 0.932071, 0.900029, 0.497308, 0.943816, 0.995612, ), spec.: 668, adj.fit.: 0.003409, age: 0, parents (98350, 98396), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: false), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 1.)]
solution 98514 [ fit.: 0.838452, part.: (0.721265, 0.987882, 0.903953, 0.995127, 0.506281, 0.925912, 0.866765, 1.000000, 0.944982, 0.772786, 0.502428, 0.961897, 0.810599, ), spec.: 668, adj.fit.: 0.003314, age: 0, parents (98285, 98383), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 6.)]
solution 98515 [ fit.: 0.863992, part.: (0.680249, 0.997671, 0.903802, 0.999901, 0.998386, 0.483593, 0.866763, 1.000000, 0.965151, 0.899044, 0.497372, 0.945886, 0.994076, ), spec.: 668, adj.fit.: 0.003415, age: 0, parents (98451, 98296), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate field gene 1.)]
solution 98516 [ fit.: 0.862583, part.: (0.720354, 0.999916, 0.903952, 0.999910, 0.506843, 0.925765, 0.866783, 1.000000, 0.952734, 0.900470, 0.497962, 0.942189, 0.996707, ), spec.: 682, adj.fit.: 0.078417, age: 0, parents (98321, 98314), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate field gene 1.)]
solution 98517 [ fit.: 0.863715, part.: (0.720516, 0.978056, 0.903957, 0.999713, 0.999677, 0.483593, 0.866687, 1.000000, 0.959909, 0.902199, 0.496886, 0.931815, 0.985283, ), spec.: 682, adj.fit.: 0.078520, age: 0, parents (98131, 98476), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate field gene 3.)]
solution 98518 [ fit.: 0.835266, part.: (0.720416, 0.969434, 0.903955, 0.999741, 0.495644, 0.763384, 0.866839, 1.000000, 0.949936, 0.772266, 0.505013, 0.941280, 0.970552, ), spec.: 682, adj.fit.: 0.075933, age: 0, parents (98268, 98461), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 6.)]
solution 98519 [ fit.: 0.860283, part.: (0.721186, 0.984237, 0.903952, 0.995539, 0.506985, 0.924603, 0.866664, 1.000000, 0.952849, 0.903179, 0.496912, 0.930204, 0.997376, ), spec.: 682, adj.fit.: 0.078208, age: 0, parents (98131, 98319), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 2.)]
solution 98520 [ fit.: 0.656032, part.: (0.720993, 0.250000, 0.903798, 0.999933, 0.475834, 0.741036, 0.866709, 1.000000, 0.956089, 0.872156, 0.244484, 0.247389, 0.250000, ), spec.: 668, adj.fit.: 0.002593, age: 0, parents (98495, 98302), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 0.)]
solution 98521 [ fit.: 0.863286, part.: (0.720769, 0.977930, 0.904024, 0.984681, 0.985706, 0.483593, 0.866758, 1.000000, 0.958566, 0.897894, 0.499457, 0.955055, 0.988280, ), spec.: 668, adj.fit.: 0.003412, age: 0, parents (98286, 98362), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98522 [ fit.: 0.859268, part.: (0.721875, 0.982609, 0.904007, 0.986993, 0.505656, 0.924877, 0.866788, 1.000000, 0.954898, 0.899401, 0.498671, 0.943425, 0.981281, ), spec.: 668, adj.fit.: 0.003396, age: 0, parents (98340, 98436), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98523 [ fit.: 0.654596, part.: (0.721395, 0.250000, 0.904026, 0.999937, 0.478122, 0.741173, 0.866747, 1.000000, 0.934798, 0.871684, 0.244484, 0.247389, 0.250000, ), spec.: 668, adj.fit.: 0.002587, age: 0, parents (98492, 98396), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: false), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 0.)]
solution 98524 [ fit.: 0.866601, part.: (0.720782, 0.992883, 0.904073, 0.999925, 0.996058, 0.483593, 0.866749, 1.000000, 0.953597, 0.897248, 0.499546, 0.964363, 0.986990, ), spec.: 668, adj.fit.: 0.003425, age: 0, parents (98353, 98367), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 6.)]
solution 98525 [ fit.: 0.856569, part.: (0.720434, 0.990264, 0.903795, 0.922706, 0.508251, 0.926096, 0.866703, 1.000000, 0.963143, 0.899089, 0.497501, 0.944650, 0.992758, ), spec.: 668, adj.fit.: 0.003386, age: 0, parents (98278, 98299), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 2.)]
solution 98526 [ fit.: 0.861193, part.: (0.721150, 0.983736, 0.903957, 0.999397, 0.515174, 0.927090, 0.866757, 1.000000, 0.943265, 0.896922, 0.498466, 0.959128, 0.980464, ), spec.: 668, adj.fit.: 0.003404, age: 0, parents (98400, 98317), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98527 [ fit.: 0.863797, part.: (0.720925, 0.999889, 0.904018, 0.972539, 0.997445, 0.483593, 0.866748, 1.000000, 0.956857, 0.899372, 0.497101, 0.931034, 0.999842, ), spec.: 668, adj.fit.: 0.003414, age: 0, parents (98356, 98304), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98528 [ fit.: 0.845875, part.: (0.721124, 0.993794, 0.904072, 0.999726, 0.509871, 0.927427, 0.866779, 1.000000, 0.963481, 0.900065, 0.497767, 0.941203, 0.771071, ), spec.: 668, adj.fit.: 0.003343, age: 0, parents (98360, 98446), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98529 [ fit.: 0.674200, part.: (0.720344, 0.977593, 0.904022, 0.000000, 0.503751, 0.924330, 0.866771, 1.000000, 0.247389, 0.874552, 0.244484, 0.507525, 0.993841, ), spec.: 668, adj.fit.: 0.002665, age: 0, parents (98357, 98321), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 3.)]
solution 98530 [ fit.: 0.857288, part.: (0.720852, 0.994230, 0.903956, 0.884662, 0.995820, 0.483593, 0.866686, 1.000000, 0.961804, 0.897903, 0.497231, 0.941033, 0.996969, ), spec.: 668, adj.fit.: 0.003388, age: 0, parents (98299, 98317), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 2.)]
solution 98531 [ fit.: 0.676048, part.: (0.721104, 0.994810, 0.903795, 0.000000, 0.506218, 0.925364, 0.866707, 1.000000, 0.247389, 0.874057, 0.244484, 0.505116, 0.999576, ), spec.: 668, adj.fit.: 0.002672, age: 0, parents (98258, 98325), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 3.)]
solution 98532 [ fit.: 0.863168, part.: (0.727122, 0.985613, 0.903955, 0.997724, 0.980327, 0.483593, 0.866819, 1.000000, 0.950042, 0.898162, 0.498357, 0.946777, 0.982693, ), spec.: 668, adj.fit.: 0.003412, age: 0, parents (98489, 98259), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate field gene 1.)]
solution 98533 [ fit.: 0.854893, part.: (0.680916, 0.973722, 0.903928, 0.996186, 0.969467, 0.483593, 0.866737, 1.000000, 0.955988, 0.900934, 0.495011, 0.920758, 0.966369, ), spec.: 668, adj.fit.: 0.003379, age: 0, parents (98308, 98259), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate field gene 5.)]
solution 98534 [ fit.: 0.846616, part.: (0.720525, 0.982364, 0.904079, 0.994599, 0.506215, 0.925881, 0.866758, 1.000000, 0.926786, 0.768331, 0.500290, 0.931161, 0.979023, ), spec.: 668, adj.fit.: 0.003346, age: 0, parents (98360, 98351), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 2.)]
