solution 81514 [ fit.: 0.793291, part.: (0.879243, 0.871323, 0.824136, 0.968234, 0.866074, 0.867294, 0.876520, 1.000000, 0.247389, 0.481199, 0.870747, 0.483753, 0.870167, 1.000000, ), spec.: 270, adj.fit.: 0.003099, age: 0, parents (81329, 81429), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate field gene 4.)]
solution 81515 [ fit.: 0.732499, part.: (0.897888, 0.871516, 0.808209, 0.972603, 0.866096, 0.867236, 0.876461, 1.000000, 0.247389, 0.481216, 0.870743, 0.483703, 0.751258, 0.260667, ), spec.: 270, adj.fit.: 0.002861, age: 0, parents (81255, 81406), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81516 [ fit.: 0.731334, part.: (0.877827, 0.871679, 0.826639, 0.994018, 0.866166, 0.867240, 0.876477, 1.000000, 0.247389, 0.481299, 0.871039, 0.483980, 0.870003, 0.104919, ), spec.: 270, adj.fit.: 0.002857, age: 0, parents (81329, 81441), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81517 [ fit.: 0.795313, part.: (0.879438, 0.871583, 0.825547, 0.994511, 0.866036, 0.867375, 0.876268, 1.000000, 0.247389, 0.481280, 0.871082, 0.483862, 0.870006, 1.000000, ), spec.: 270, adj.fit.: 0.003107, age: 0, parents (81329, 81329), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate field gene 3.)]
solution 81518 [ fit.: 0.785225, part.: (0.897955, 0.870628, 0.825873, 0.956432, 0.866068, 0.867215, 0.876433, 1.000000, 0.247389, 0.480634, 0.870074, 0.482943, 0.751506, 1.000000, ), spec.: 270, adj.fit.: 0.003067, age: 0, parents (81284, 81429), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate field gene 4.)]
solution 81519 [ fit.: 0.786733, part.: (0.880572, 0.871627, 0.826834, 0.992860, 0.866136, 0.867302, 0.876463, 1.000000, 0.247389, 0.481261, 0.870903, 0.483994, 0.748923, 1.000000, ), spec.: 270, adj.fit.: 0.003073, age: 0, parents (81329, 81284), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate connection gene 3.)]
solution 81520 [ fit.: 0.729761, part.: (0.877768, 0.871445, 0.830493, 0.994539, 0.866160, 0.867369, 0.876469, 1.000000, 0.247389, 0.481223, 0.870947, 0.483864, 0.870093, 0.078894, ), spec.: 270, adj.fit.: 0.002851, age: 0, parents (81329, 81284), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81521 [ fit.: 0.769846, part.: (0.896144, 0.755898, 0.825398, 0.989589, 0.866171, 0.734734, 0.876516, 1.000000, 0.247389, 0.481707, 0.871499, 0.484286, 0.748517, 1.000000, ), spec.: 270, adj.fit.: 0.003007, age: 0, parents (81441, 81441), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate field gene 4.)]
solution 81522 [ fit.: 0.723258, part.: (0.894158, 0.871413, 0.826990, 0.974621, 0.866111, 0.867275, 0.876398, 1.000000, 0.247389, 0.247389, 0.870601, 0.483436, 0.864642, 0.235193, ), spec.: 270, adj.fit.: 0.002825, age: 0, parents (81284, 81284), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate connection gene 6.)]
solution 81523 [ fit.: 0.776960, part.: (0.895382, 0.871511, 0.828751, 0.970735, 0.866079, 0.734609, 0.876401, 1.000000, 0.247389, 0.481411, 0.870775, 0.483709, 0.750689, 1.000000, ), spec.: 270, adj.fit.: 0.003035, age: 0, parents (81178, 81441), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate connection gene 4.)]
solution 81524 [ fit.: 0.540056, part.: (0.893686, 0.250000, 0.806649, 0.994227, 0.244484, 0.258593, 0.876497, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 258, adj.fit.: 0.004955, age: 0, parents (81255, 81428), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81525 [ fit.: 0.734872, part.: (0.896799, 0.871342, 0.826996, 0.971308, 0.866101, 0.867355, 0.877797, 1.000000, 0.247389, 0.481299, 0.870849, 0.483680, 0.866316, 0.160975, ), spec.: 270, adj.fit.: 0.002871, age: 0, parents (81406, 81284), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate field gene 3.)]
solution 81526 [ fit.: 0.750548, part.: (0.897366, 0.871077, 0.826428, 0.971793, 0.866033, 0.867205, 0.876520, 1.000000, 0.247389, 0.480781, 0.870141, 0.482941, 0.250000, 1.000000, ), spec.: 270, adj.fit.: 0.002932, age: 0, parents (81284, 81429), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81527 [ fit.: 0.746333, part.: (0.895477, 0.871334, 0.828394, 0.969389, 0.866103, 0.867369, 0.876412, 1.000000, 0.247389, 0.481369, 0.870913, 0.483694, 0.870033, 0.320791, ), spec.: 270, adj.fit.: 0.002915, age: 0, parents (81441, 81406), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate field gene 4.)]
solution 81528 [ fit.: 0.735603, part.: (0.897831, 0.871340, 0.823981, 0.971232, 0.866116, 0.867346, 0.876504, 1.000000, 0.247389, 0.481220, 0.870747, 0.483794, 0.870241, 0.170707, ), spec.: 276, adj.fit.: 0.147121, age: 0, parents (81441, 81284), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81529 [ fit.: 0.731376, part.: (0.897019, 0.871366, 0.824957, 0.968442, 0.866116, 0.867401, 0.876435, 1.000000, 0.247389, 0.481458, 0.870846, 0.483739, 0.870173, 0.113917, ), spec.: 270, adj.fit.: 0.002857, age: 0, parents (81178, 81441), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81530 [ fit.: 0.730598, part.: (0.897039, 0.871223, 0.826267, 0.961722, 0.866070, 0.867284, 0.876221, 1.000000, 0.247389, 0.480845, 0.870345, 0.483200, 0.869820, 0.110944, ), spec.: 270, adj.fit.: 0.002854, age: 0, parents (81429, 81428), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate field gene 3.)]
solution 81531 [ fit.: 0.773819, part.: (0.897124, 0.871230, 0.804425, 0.959802, 0.866093, 0.867271, 0.876459, 1.000000, 0.247389, 0.480994, 0.870173, 0.483164, 0.866385, 0.742960, ), spec.: 270, adj.fit.: 0.003023, age: 0, parents (81255, 81428), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate connection gene 4.)]
solution 81532 [ fit.: 0.739749, part.: (0.895989, 0.871493, 0.809286, 0.993534, 0.866141, 0.483593, 0.876517, 1.000000, 0.247389, 0.481620, 0.476920, 0.483798, 0.870200, 1.000000, ), spec.: 244, adj.fit.: 0.082194, age: 0, parents (81255, 81284), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81533 [ fit.: 0.702241, part.: (0.878386, 0.756421, 0.700523, 0.940503, 0.866091, 0.867321, 0.876476, 1.000000, 0.247389, 0.482031, 0.871044, 0.484071, 0.751662, 0.109456, ), spec.: 270, adj.fit.: 0.002743, age: 0, parents (81329, 81428), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate field gene 2.)]
