solution 19911 [ fit.: 0.689096, part.: (0.899276, 0.250000, 0.918013, ), spec.: 32, adj.fit.: 0.003463, age: 0, parents (19797, 19771), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: true), }, mutation(toggle connection gene 4 to enabled.)]
solution 19912 [ fit.: 0.662347, part.: (0.771222, 0.250000, 0.965818, ), spec.: 32, adj.fit.: 0.003328, age: 0, parents (19716, 19777), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(mutate connection gene 4.)]
solution 19913 [ fit.: 0.171092, part.: (0.250000, 0.250000, 0.013276, ), spec.: 32, adj.fit.: 0.000860, age: 0, parents (19759, 19883), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 90, enabled: false), }, mutation(mutate connection gene 0.)]
solution 19914 [ fit.: 0.697058, part.: (0.898151, 0.250000, 0.943023, ), spec.: 32, adj.fit.: 0.003503, age: 0, parents (19754, 19731), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 90, enabled: false), }, mutation(mutate field gene 2.)]
solution 19915 [ fit.: 0.546749, part.: (0.786162, 0.250000, 0.604086, ), spec.: 32, adj.fit.: 0.002747, age: 0, parents (19776, 19741), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(mutate field gene 3.)]
solution 19916 [ fit.: 0.715040, part.: (0.898501, 0.250000, 0.996619, ), spec.: 32, adj.fit.: 0.003593, age: 0, parents (19872, 19838), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(mutate connection gene 3.)]
solution 19917 [ fit.: 0.171012, part.: (0.250000, 0.250000, 0.013036, ), spec.: 32, adj.fit.: 0.000859, age: 0, parents (19813, 19820), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: true), }, mutation(mutate connection gene 0.)]
solution 19918 [ fit.: 0.676056, part.: (0.908039, 0.250000, 0.870129, ), spec.: 32, adj.fit.: 0.003397, age: 0, parents (19839, 19828), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 90, enabled: false), }, mutation(mutate field gene 4.)]
solution 19919 [ fit.: 0.679987, part.: (0.899603, 0.250000, 0.890358, ), spec.: 32, adj.fit.: 0.003417, age: 0, parents (19841, 19791), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(mutate connection gene 0.)]
solution 19920 [ fit.: 0.715643, part.: (0.898055, 0.250000, 0.998875, ), spec.: 32, adj.fit.: 0.003596, age: 0, parents (19730, 19865), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 90, enabled: false), }, mutation(toggle connection gene 3 to disabled.)]
solution 19921 [ fit.: 0.717286, part.: (0.905801, 0.250000, 0.996057, ), spec.: 32, adj.fit.: 0.003604, age: 0, parents (19703, 19769), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: true), }, mutation(mutate connection gene 3.)]
solution 19922 [ fit.: 0.708077, part.: (0.896611, 0.250000, 0.977620, ), spec.: 32, adj.fit.: 0.003558, age: 0, parents (19751, 19731), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 90, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 19923 [ fit.: 0.705980, part.: (0.881989, 0.250000, 0.985951, ), spec.: 32, adj.fit.: 0.003548, age: 0, parents (19810, 19873), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: true), }, mutation(mutate field gene 2.)]
solution 19924 [ fit.: 0.694911, part.: (0.897851, 0.250000, 0.936882, ), spec.: 32, adj.fit.: 0.003492, age: 0, parents (19792, 19866), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 90, enabled: false), }, mutation(mutate field gene 2.)]
solution 19925 [ fit.: 0.703240, part.: (0.897788, 0.250000, 0.961932, ), spec.: 32, adj.fit.: 0.003534, age: 0, parents (19841, 19861), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 19926 [ fit.: 0.707512, part.: (0.882520, 0.250000, 0.990016, ), spec.: 32, adj.fit.: 0.003555, age: 0, parents (19763, 19788), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 19927 [ fit.: 0.694829, part.: (0.911102, 0.250000, 0.923384, ), spec.: 32, adj.fit.: 0.003492, age: 0, parents (19732, 19840), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(mutate connection gene 2.)]
solution 19928 [ fit.: 0.701012, part.: (0.912724, 0.250000, 0.940313, ), spec.: 32, adj.fit.: 0.003523, age: 0, parents (19887, 19756), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 90, enabled: false), }, mutation(mutate field gene 3.)]
solution 19929 [ fit.: 0.707196, part.: (0.881813, 0.250000, 0.989775, ), spec.: 32, adj.fit.: 0.003554, age: 0, parents (19770, 19709), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: true), }, mutation(mutate connection gene 2.)]
solution 19930 [ fit.: 0.688010, part.: (0.898055, 0.250000, 0.915975, ), spec.: 32, adj.fit.: 0.003457, age: 0, parents (19855, 19731), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 90, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 19931 [ fit.: 0.714986, part.: (0.898045, 0.250000, 0.996914, ), spec.: 32, adj.fit.: 0.003593, age: 0, parents (19768, 19840), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(mutate connection gene 3.)]
solution 19932 [ fit.: 0.694994, part.: (0.898206, 0.250000, 0.936775, ), spec.: 32, adj.fit.: 0.003492, age: 0, parents (19873, 19756), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 90, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 19933 [ fit.: 0.715227, part.: (0.898038, 0.250000, 0.997641, ), spec.: 32, adj.fit.: 0.003594, age: 0, parents (19859, 19722), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(mutate field gene 3.)]
solution 19934 [ fit.: 0.670508, part.: (0.761576, 0.250000, 0.999947, ), spec.: 32, adj.fit.: 0.003369, age: 0, parents (19793, 19748), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 90, enabled: false), }, mutation(mutate field gene 2.)]
solution 19935 [ fit.: 0.694735, part.: (0.882849, 0.250000, 0.951355, ), spec.: 32, adj.fit.: 0.003491, age: 0, parents (19712, 19852), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(mutate field gene 3.)]
solution 19936 [ fit.: 0.687702, part.: (0.907715, 0.250000, 0.905390, ), spec.: 32, adj.fit.: 0.003456, age: 0, parents (19736, 19898), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 90, enabled: true), }, mutation(mutate connection gene 4.)]
solution 19937 [ fit.: 0.700453, part.: (0.897999, 0.250000, 0.953360, ), spec.: 32, adj.fit.: 0.003520, age: 0, parents (19857, 19749), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(mutate field gene 1.)]
solution 19938 [ fit.: 0.603079, part.: (0.905256, 0.903981, 0.000000, ), spec.: 32, adj.fit.: 0.003031, age: 0, parents (19766, 19775), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(mutate connection gene 1.)]
solution 19939 [ fit.: 0.385262, part.: (0.905787, 0.250000, 0.000000, ), spec.: 32, adj.fit.: 0.001936, age: 0, parents (19871, 19759), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(mutate connection gene 1.)]
solution 19940 [ fit.: 0.708497, part.: (0.882565, 0.250000, 0.992925, ), spec.: 32, adj.fit.: 0.003560, age: 0, parents (19851, 19870), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(mutate connection gene 0.)]
solution 19941 [ fit.: 0.701451, part.: (0.899951, 0.250000, 0.954402, ), spec.: 32, adj.fit.: 0.003525, age: 0, parents (19746, 19810), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(mutate connection gene 3.)]
solution 19942 [ fit.: 0.712219, part.: (0.905816, 0.250000, 0.980841, ), spec.: 32, adj.fit.: 0.003579, age: 0, parents (19781, 19731), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 90, enabled: true), }, mutation(toggle connection gene 4 to enabled.)]
solution 19943 [ fit.: 0.171027, part.: (0.250000, 0.250000, 0.013082, ), spec.: 32, adj.fit.: 0.000859, age: 0, parents (19812, 19814), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: false), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 90, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 19944 [ fit.: 0.171050, part.: (0.250000, 0.250000, 0.013149, ), spec.: 32, adj.fit.: 0.000860, age: 0, parents (19889, 19827), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(mutate connection gene 0.)]
solution 19945 [ fit.: 0.716329, part.: (0.900299, 0.250000, 0.998688, ), spec.: 32, adj.fit.: 0.003600, age: 0, parents (19889, 19860), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: true), }, mutation(mutate field gene 3.)]
solution 19946 [ fit.: 0.707298, part.: (0.882534, 0.250000, 0.989361, ), spec.: 32, adj.fit.: 0.003554, age: 0, parents (19741, 19838), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 19947 [ fit.: 0.691119, part.: (0.899273, 0.250000, 0.924083, ), spec.: 32, adj.fit.: 0.003473, age: 0, parents (19714, 19731), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(toggle connection gene 3 to enabled.)]
solution 19948 [ fit.: 0.682166, part.: (0.906788, 0.250000, 0.889710, ), spec.: 32, adj.fit.: 0.003428, age: 0, parents (19732, 19852), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(mutate field gene 2.)]
