solution 18627 [ fit.: 0.685904, part.: (0.900319, 0.250000, 0.907392, ), spec.: 32, adj.fit.: 0.003430, age: 0, parents (18426, 18434), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(mutate connection gene 2.)]
solution 18628 [ fit.: 0.705929, part.: (0.881780, 0.250000, 0.986007, ), spec.: 32, adj.fit.: 0.003530, age: 0, parents (18438, 18427), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 18629 [ fit.: 0.699816, part.: (0.876332, 0.250000, 0.973115, ), spec.: 32, adj.fit.: 0.003499, age: 0, parents (18429, 18434), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 18630 [ fit.: 0.693805, part.: (0.876423, 0.250000, 0.954992, ), spec.: 32, adj.fit.: 0.003469, age: 0, parents (18429, 18424), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(mutate connection gene 2.)]
solution 18631 [ fit.: 0.618237, part.: (0.771350, 0.250000, 0.833362, ), spec.: 32, adj.fit.: 0.003091, age: 0, parents (18426, 18433), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(mutate field gene 3.)]
solution 18632 [ fit.: 0.707073, part.: (0.881777, 0.250000, 0.989441, ), spec.: 32, adj.fit.: 0.003535, age: 0, parents (18437, 18436), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(mutate connection gene 3.)]
solution 18633 [ fit.: 0.586228, part.: (0.881772, 0.876910, 0.000000, ), spec.: 32, adj.fit.: 0.002931, age: 0, parents (18424, 18434), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(mutate connection gene 1.)]
solution 18634 [ fit.: 0.715372, part.: (0.899196, 0.250000, 0.996919, ), spec.: 32, adj.fit.: 0.003577, age: 0, parents (18426, 18440), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(mutate field gene 4.)]
solution 18635 [ fit.: 0.171247, part.: (0.250000, 0.250000, 0.013740, ), spec.: 32, adj.fit.: 0.000856, age: 0, parents (18427, 18429), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: false), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 18636 [ fit.: 0.706414, part.: (0.881585, 0.250000, 0.987657, ), spec.: 32, adj.fit.: 0.003532, age: 0, parents (18437, 18428), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 90, enabled: false), }, mutation(mutate field gene 3.)]
solution 18637 [ fit.: 0.706254, part.: (0.881759, 0.250000, 0.987003, ), spec.: 32, adj.fit.: 0.003531, age: 0, parents (18433, 18428), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 90, enabled: false), }, mutation(mutate connection gene 2.)]
solution 18638 [ fit.: 0.673833, part.: (0.771546, 0.250000, 0.999953, ), spec.: 32, adj.fit.: 0.003369, age: 0, parents (18430, 18429), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(mutate connection gene 0.)]
solution 18639 [ fit.: 0.714777, part.: (0.898996, 0.250000, 0.995336, ), spec.: 32, adj.fit.: 0.003574, age: 0, parents (18426, 18425), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: true), }, mutation(mutate field gene 3.)]
solution 18640 [ fit.: 0.705257, part.: (0.881810, 0.250000, 0.983962, ), spec.: 32, adj.fit.: 0.003526, age: 0, parents (18427, 18428), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 90, enabled: false), }, mutation(mutate field gene 1.)]
solution 18641 [ fit.: 0.704851, part.: (0.876121, 0.250000, 0.988431, ), spec.: 32, adj.fit.: 0.003524, age: 0, parents (18435, 18429), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 18642 [ fit.: 0.670871, part.: (0.900135, 0.250000, 0.862477, ), spec.: 32, adj.fit.: 0.003354, age: 0, parents (18426, 18429), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(mutate field gene 1.)]
solution 18643 [ fit.: 0.715459, part.: (0.899330, 0.250000, 0.997046, ), spec.: 32, adj.fit.: 0.003577, age: 0, parents (18430, 18435), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 18644 [ fit.: 0.706862, part.: (0.881764, 0.250000, 0.988821, ), spec.: 32, adj.fit.: 0.003534, age: 0, parents (18433, 18433), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 90, enabled: false), }, mutation(mutate connection gene 4.)]
solution 18645 [ fit.: 0.710883, part.: (0.883079, 0.250000, 0.999570, ), spec.: 32, adj.fit.: 0.003554, age: 0, parents (18440, 18434), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(mutate field gene 2.)]
solution 18646 [ fit.: 0.171359, part.: (0.250000, 0.250000, 0.014076, ), spec.: 32, adj.fit.: 0.000857, age: 0, parents (18426, 18428), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 90, enabled: false), }, mutation(mutate connection gene 0.)]
solution 18647 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 32, adj.fit.: 0.000833, age: 0, parents (18432, 18427), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(mutate connection gene 0.)]
solution 18648 [ fit.: 0.706643, part.: (0.882452, 0.250000, 0.987477, ), spec.: 32, adj.fit.: 0.003533, age: 0, parents (18438, 18428), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), }, mutation(mutate connection gene 3.)]
