solution 14017 [ fit.: 0.669225, part.: (0.250000, 0.876873, 0.880801, ), spec.: 16, adj.fit.: 0.006197, age: 0, parents (13911, 13922), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(mutate connection gene 5.)]
solution 14018 [ fit.: 0.658712, part.: (0.250000, 0.876875, 0.849261, ), spec.: 16, adj.fit.: 0.006099, age: 0, parents (13952, 13923), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: false), cg (1-5, innov: 128, enabled: true), cg (5-6, innov: 133, enabled: true), cg (6-3, innov: 134, enabled: true), }, mutation(add new field gene 6 and two new connection genes with innov's 133 and 134.)]
solution 14019 [ fit.: 0.662508, part.: (0.250000, 0.876843, 0.860680, ), spec.: 16, adj.fit.: 0.006134, age: 0, parents (13991, 13929), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(mutate connection gene 7.)]
solution 14020 [ fit.: 0.657939, part.: (0.250000, 0.876915, 0.846903, ), spec.: 16, adj.fit.: 0.006092, age: 0, parents (13939, 13963), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(mutate field gene 5.)]
solution 14021 [ fit.: 0.708843, part.: (0.250000, 0.876910, 0.999621, ), spec.: 16, adj.fit.: 0.006563, age: 0, parents (13992, 13972), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(mutate connection gene 6.)]
solution 14022 [ fit.: 0.628756, part.: (0.250000, 0.876851, 0.759419, ), spec.: 16, adj.fit.: 0.005822, age: 0, parents (13982, 13976), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(mutate field gene 5.)]
solution 14023 [ fit.: 0.639255, part.: (0.250000, 0.876906, 0.790860, ), spec.: 16, adj.fit.: 0.005919, age: 0, parents (13937, 13923), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(mutate connection gene 6.)]
solution 14024 [ fit.: 0.656329, part.: (0.250000, 0.876885, 0.842102, ), spec.: 16, adj.fit.: 0.006077, age: 0, parents (13960, 13976), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(mutate field gene 1.)]
solution 14025 [ fit.: 0.681363, part.: (0.250000, 0.876889, 0.917200, ), spec.: 16, adj.fit.: 0.006309, age: 0, parents (13839, 13937), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 135, enabled: true), }, mutation(add connection gene (1-5).)]
solution 14026 [ fit.: 0.667674, part.: (0.250000, 0.876897, 0.876126, ), spec.: 16, adj.fit.: 0.006182, age: 0, parents (13947, 13941), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), cg (4-5, innov: 131, enabled: true), }, mutation(mutate field gene 4.)]
solution 14027 [ fit.: 0.171702, part.: (0.250000, 0.250000, 0.015106, ), spec.: 16, adj.fit.: 0.001590, age: 0, parents (13915, 13954), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: false), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 14028 [ fit.: 0.705653, part.: (0.250000, 0.876901, 0.990059, ), spec.: 16, adj.fit.: 0.006534, age: 0, parents (13992, 13933), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(mutate field gene 5.)]
solution 14029 [ fit.: 0.708336, part.: (0.250000, 0.876852, 0.998156, ), spec.: 16, adj.fit.: 0.006559, age: 0, parents (13948, 13992), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(mutate field gene 5.)]
solution 14030 [ fit.: 0.646479, part.: (0.250000, 0.876853, 0.812583, ), spec.: 16, adj.fit.: 0.005986, age: 0, parents (13910, 13937), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(mutate field gene 4.)]
solution 14031 [ fit.: 0.670812, part.: (0.250000, 0.877144, 0.885291, ), spec.: 16, adj.fit.: 0.006211, age: 0, parents (13935, 13966), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 14032 [ fit.: 0.669017, part.: (0.250000, 0.876900, 0.880152, ), spec.: 16, adj.fit.: 0.006195, age: 0, parents (13991, 13929), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(mutate field gene 2.)]
solution 14033 [ fit.: 0.655111, part.: (0.250000, 0.876914, 0.838419, ), spec.: 16, adj.fit.: 0.006066, age: 0, parents (13904, 13996), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 14034 [ fit.: 0.658708, part.: (0.250000, 0.877247, 0.848878, ), spec.: 16, adj.fit.: 0.006099, age: 0, parents (13995, 13914), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(mutate field gene 3.)]
solution 14035 [ fit.: 0.641151, part.: (0.250000, 0.876850, 0.796603, ), spec.: 16, adj.fit.: 0.005937, age: 0, parents (13955, 13993), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(mutate connection gene 6.)]
solution 14036 [ fit.: 0.632096, part.: (0.250000, 0.876919, 0.769369, ), spec.: 16, adj.fit.: 0.005853, age: 0, parents (13932, 13912), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(mutate connection gene 6.)]
solution 14037 [ fit.: 0.646227, part.: (0.250000, 0.876854, 0.811826, ), spec.: 16, adj.fit.: 0.005984, age: 0, parents (13975, 13996), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(mutate connection gene 2.)]
