solution 56518 [ fit.: 0.790034, part.: (0.548910, 0.500000, 0.994374, 0.965189, 0.475867, 0.864590, 0.868941, 1.000000, 0.913975, 0.906820, 0.556687, 0.965121, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.007980, age: 0, parents (56051, 56101), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56519 [ fit.: 0.764654, part.: (0.548821, 0.500000, 0.997513, 0.868730, 0.478011, 0.733339, 0.868963, 1.000000, 0.910963, 0.872471, 0.512477, 0.913861, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.007724, age: 0, parents (56091, 56101), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56520 [ fit.: 0.790242, part.: (0.549586, 0.500000, 0.992057, 0.964270, 0.475979, 0.865708, 0.868878, 1.000000, 0.914244, 0.906836, 0.557221, 0.968609, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.007982, age: 0, parents (55933, 56044), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 56521 [ fit.: 0.781501, part.: (0.548757, 0.500000, 0.994054, 0.983954, 0.475902, 0.731723, 0.868934, 1.000000, 0.913906, 0.906807, 0.555342, 0.961637, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.007894, age: 0, parents (56012, 56083), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56522 [ fit.: 0.773459, part.: (0.548763, 0.500000, 0.993162, 0.964810, 0.477709, 0.865734, 0.868961, 1.000000, 0.914487, 0.906975, 0.558375, 0.968751, 0.500000, 0.760693, ), spec.: 86, adj.fit.: 0.007813, age: 0, parents (56038, 56091), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56523 [ fit.: 0.745057, part.: (0.548981, 0.500000, 0.991944, 0.938263, 0.477992, 0.733291, 0.868976, 1.000000, 0.912700, 0.906405, 0.549004, 0.952174, 0.500000, 0.551071, ), spec.: 86, adj.fit.: 0.007526, age: 0, parents (56011, 56038), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 56524 [ fit.: 0.725712, part.: (0.548811, 0.500000, 0.996245, 0.875455, 0.474490, 0.258593, 0.868934, 1.000000, 0.914690, 0.907178, 0.571108, 0.994457, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.007330, age: 0, parents (56084, 56101), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56525 [ fit.: 0.789239, part.: (0.548741, 0.500000, 0.971279, 0.981260, 0.477736, 0.865742, 0.868914, 1.000000, 0.913803, 0.906806, 0.554193, 0.960872, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.007972, age: 0, parents (56041, 55933), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56526 [ fit.: 0.787560, part.: (0.548726, 0.500000, 0.994448, 0.940215, 0.477804, 0.865720, 0.868925, 1.000000, 0.912846, 0.906463, 0.552236, 0.958456, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.007955, age: 0, parents (56051, 56093), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56527 [ fit.: 0.780369, part.: (0.548882, 0.500000, 0.995554, 0.967372, 0.475906, 0.731702, 0.868971, 1.000000, 0.913823, 0.906808, 0.554505, 0.961647, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.007883, age: 0, parents (56005, 56087), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56528 [ fit.: 0.714153, part.: (0.548953, 0.500000, 0.969890, 0.995244, 0.478352, 0.733243, 0.868973, 0.155308, 0.876132, 0.905294, 0.537128, 0.929627, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.007214, age: 0, parents (56016, 56019), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56529 [ fit.: 0.776112, part.: (0.549629, 0.500000, 0.982666, 0.933061, 0.477877, 0.733187, 0.868945, 1.000000, 0.912648, 0.906412, 0.549274, 0.951873, 0.500000, 1.000000, ), spec.: 87, adj.fit.: 0.155222, age: 0, parents (56075, 56069), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 56530 [ fit.: 0.704491, part.: (0.549001, 0.500000, 0.931832, 0.897772, 0.478510, 0.733346, 0.868874, 0.150705, 0.876009, 0.905197, 0.538811, 0.932822, 0.500000, 1.000000, ), spec.: 87, adj.fit.: 0.140898, age: 0, parents (56030, 56080), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56531 [ fit.: 0.789997, part.: (0.548970, 0.500000, 0.996127, 0.961280, 0.475967, 0.865702, 0.868926, 1.000000, 0.913971, 0.906831, 0.556122, 0.966066, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.007980, age: 0, parents (56012, 56007), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56532 [ fit.: 0.740463, part.: (0.548950, 0.500000, 0.970182, 0.880323, 0.474555, 0.258593, 0.869030, 1.000000, 0.886441, 0.908532, 0.598569, 0.971303, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.007479, age: 0, parents (56016, 56091), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56533 [ fit.: 0.786018, part.: (0.548845, 0.500000, 0.976475, 0.943718, 0.476055, 0.865707, 0.868982, 1.000000, 0.912989, 0.906526, 0.550350, 0.954597, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.007940, age: 0, parents (56072, 56064), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56534 [ fit.: 0.734833, part.: (0.548881, 0.500000, 0.947485, 0.869423, 0.474444, 0.258593, 0.868916, 1.000000, 0.888318, 0.875543, 0.598040, 0.958023, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.007423, age: 0, parents (56018, 56037), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56535 [ fit.: 0.776956, part.: (0.548712, 0.500000, 0.995560, 0.923728, 0.475991, 0.731761, 0.868993, 1.000000, 0.913360, 0.906721, 0.553128, 0.959435, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.007848, age: 0, parents (56032, 56069), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 56536 [ fit.: 0.771881, part.: (0.548873, 0.500000, 0.930419, 0.876207, 0.475952, 0.731787, 0.868910, 1.000000, 0.914458, 0.906959, 0.564632, 0.988130, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.007797, age: 0, parents (56088, 56037), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 56537 [ fit.: 0.781373, part.: (0.548893, 0.500000, 0.994568, 0.974884, 0.475903, 0.731705, 0.868911, 1.000000, 0.914229, 0.906812, 0.556965, 0.966348, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.007893, age: 0, parents (56059, 56081), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56538 [ fit.: 0.788339, part.: (0.548878, 0.500000, 0.995531, 0.957473, 0.477865, 0.865800, 0.868978, 1.000000, 0.912569, 0.906418, 0.549704, 0.953524, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.007963, age: 0, parents (56011, 56063), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56539 [ fit.: 0.789547, part.: (0.548841, 0.500000, 0.993855, 0.979211, 0.477774, 0.865721, 0.868967, 1.000000, 0.912455, 0.906379, 0.548582, 0.951870, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.007975, age: 0, parents (56011, 56034), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56540 [ fit.: 0.717655, part.: (0.548860, 0.500000, 0.999042, 0.986640, 0.482261, 0.867857, 0.869986, 0.000030, 0.911411, 0.906290, 0.544906, 0.931134, 0.500000, 0.998752, ), spec.: 86, adj.fit.: 0.007249, age: 0, parents (56034, 56093), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 56541 [ fit.: 0.791160, part.: (0.548917, 0.500000, 0.996517, 0.982486, 0.475946, 0.865762, 0.868870, 1.000000, 0.914004, 0.906765, 0.554791, 0.962185, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.007992, age: 0, parents (56063, 56007), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 56542 [ fit.: 0.770991, part.: (0.548722, 0.500000, 0.931111, 0.867641, 0.475956, 0.731783, 0.868884, 1.000000, 0.914441, 0.906975, 0.564953, 0.983405, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.007788, age: 0, parents (56088, 56044), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
