solution 14516 [ fit.: 0.591988, part.: (0.898793, 0.877170, 0.000000, ), spec.: 6, adj.fit.: 0.004661, age: 0, parents (14313, 14392), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate connection gene 2.)]
solution 14517 [ fit.: 0.608341, part.: (0.950978, 0.874044, 0.000000, ), spec.: 26, adj.fit.: 0.304170, age: 0, parents (14322, 14362), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 14518 [ fit.: 0.714282, part.: (0.952046, 0.250000, 0.940801, ), spec.: 6, adj.fit.: 0.005624, age: 0, parents (14433, 14472), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate field gene 4.)]
solution 14519 [ fit.: 0.608656, part.: (0.951567, 0.874400, 0.000000, ), spec.: 6, adj.fit.: 0.004793, age: 0, parents (14357, 14382), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate connection gene 0.)]
solution 14520 [ fit.: 0.602449, part.: (0.933514, 0.873832, 0.000000, ), spec.: 6, adj.fit.: 0.004744, age: 0, parents (14365, 14335), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 14521 [ fit.: 0.374782, part.: (0.250000, 0.874316, 0.000030, ), spec.: 6, adj.fit.: 0.002951, age: 0, parents (14416, 14309), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: false), }, mutation(mutate connection gene 1.)]
solution 14522 [ fit.: 0.612070, part.: (0.961693, 0.874518, 0.000000, ), spec.: 6, adj.fit.: 0.004819, age: 0, parents (13321, 14302), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 14523 [ fit.: 0.609178, part.: (0.952669, 0.874866, 0.000000, ), spec.: 6, adj.fit.: 0.004797, age: 0, parents (14304, 14357), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate field gene 4.)]
solution 14524 [ fit.: 0.599388, part.: (0.924653, 0.873512, 0.000000, ), spec.: 6, adj.fit.: 0.004720, age: 0, parents (14340, 14380), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate connection gene 1.)]
solution 14525 [ fit.: 0.402004, part.: (0.940059, 0.250000, 0.015953, ), spec.: 6, adj.fit.: 0.003165, age: 0, parents (14363, 14388), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate field gene 4.)]
solution 14526 [ fit.: 0.166716, part.: (0.250000, 0.250000, 0.000148, ), spec.: 30, adj.fit.: 0.002565, age: 0, parents (14335, 14308), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 14527 [ fit.: 0.711663, part.: (0.951559, 0.250000, 0.933430, ), spec.: 6, adj.fit.: 0.005604, age: 0, parents (14422, 14392), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate field gene 4.)]
solution 14528 [ fit.: 0.599907, part.: (0.925413, 0.874308, 0.000000, ), spec.: 6, adj.fit.: 0.004724, age: 0, parents (14388, 14344), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate field gene 1.)]
solution 14529 [ fit.: 0.714354, part.: (0.955330, 0.250000, 0.937732, ), spec.: 6, adj.fit.: 0.005625, age: 0, parents (14470, 14386), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate field gene 2.)]
solution 14530 [ fit.: 0.599854, part.: (0.925926, 0.873636, 0.000000, ), spec.: 6, adj.fit.: 0.004723, age: 0, parents (14303, 14488), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate connection gene 4.)]
solution 14531 [ fit.: 0.597390, part.: (0.917854, 0.874316, 0.000000, ), spec.: 6, adj.fit.: 0.004704, age: 0, parents (14462, 14393), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), cg (4-5, innov: 77, enabled: true), cg (5-3, innov: 78, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 77 and 78.)]
solution 14532 [ fit.: 0.477758, part.: (0.925526, 0.250000, 0.257749, ), spec.: 6, adj.fit.: 0.003762, age: 0, parents (14320, 14338), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate field gene 4.)]
solution 14533 [ fit.: 0.609595, part.: (0.954493, 0.874291, 0.000000, ), spec.: 6, adj.fit.: 0.004800, age: 0, parents (14311, 14461), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), }, mutation(mutate field gene 4.)]
solution 14534 [ fit.: 0.609445, part.: (0.953740, 0.874594, 0.000000, ), spec.: 6, adj.fit.: 0.004799, age: 0, parents (14310, 14322), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 14535 [ fit.: 0.708601, part.: (0.951273, 0.250000, 0.924530, ), spec.: 6, adj.fit.: 0.005580, age: 0, parents (14412, 14327), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate connection gene 2.)]
solution 14536 [ fit.: 0.599537, part.: (0.923889, 0.874721, 0.000000, ), spec.: 6, adj.fit.: 0.004721, age: 0, parents (14363, 14395), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 14537 [ fit.: 0.608857, part.: (0.952721, 0.873851, 0.000000, ), spec.: 6, adj.fit.: 0.004794, age: 0, parents (14365, 14342), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate connection gene 4.)]
solution 14538 [ fit.: 0.395009, part.: (0.935008, 0.250000, 0.000019, ), spec.: 6, adj.fit.: 0.003110, age: 0, parents (14466, 14335), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 14539 [ fit.: 0.400605, part.: (0.951816, 0.250000, 0.000000, ), spec.: 6, adj.fit.: 0.003154, age: 0, parents (14337, 14409), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: false), cg (2-5, innov: 79, enabled: true), cg (5-4, innov: 80, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 79 and 80.)]
solution 14540 [ fit.: 0.608426, part.: (0.951360, 0.873918, 0.000000, ), spec.: 6, adj.fit.: 0.004791, age: 0, parents (14337, 14381), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate field gene 2.)]
solution 14541 [ fit.: 0.609156, part.: (0.952800, 0.874667, 0.000000, ), spec.: 6, adj.fit.: 0.004797, age: 0, parents (14324, 14348), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate field gene 3.)]
solution 14542 [ fit.: 0.609506, part.: (0.954227, 0.874291, 0.000000, ), spec.: 6, adj.fit.: 0.004799, age: 0, parents (14311, 14363), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), }, mutation(mutate connection gene 3.)]
solution 14543 [ fit.: 0.709582, part.: (0.953237, 0.250000, 0.925510, ), spec.: 6, adj.fit.: 0.005587, age: 0, parents (14360, 14323), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate connection gene 2.)]
solution 14544 [ fit.: 0.382927, part.: (0.898780, 0.250000, 0.000000, ), spec.: 6, adj.fit.: 0.003015, age: 0, parents (14385, 14344), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 14545 [ fit.: 0.609080, part.: (0.953010, 0.874229, 0.000000, ), spec.: 6, adj.fit.: 0.004796, age: 0, parents (14476, 14388), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 14546 [ fit.: 0.400767, part.: (0.952301, 0.250000, 0.000000, ), spec.: 6, adj.fit.: 0.003156, age: 0, parents (14335, 14487), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 14547 [ fit.: 0.608556, part.: (0.951818, 0.873850, 0.000000, ), spec.: 6, adj.fit.: 0.004792, age: 0, parents (14491, 14349), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate field gene 1.)]
solution 14548 [ fit.: 0.374231, part.: (0.872369, 0.250000, 0.000324, ), spec.: 6, adj.fit.: 0.002947, age: 0, parents (14438, 14370), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: false), }, mutation(no more valid connection gene tuples.)]
