solution 1611 [ fit.: 0.524166, part.: (0.678118, 0.250000, 0.981848, 0.975460, ), spec.: 2, adj.fit.: 0.003566, age: 0, parents (1466, 1463), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1612 [ fit.: 0.524041, part.: (0.678110, 0.250000, 0.978367, 0.977709, ), spec.: 4, adj.fit.: 0.058227, age: 0, parents (1466, 1412), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1613 [ fit.: 0.523540, part.: (0.678063, 0.250000, 0.978450, 0.972766, ), spec.: 1, adj.fit.: 0.015865, age: 0, parents (1466, 1514), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1614 [ fit.: 0.601717, part.: (0.935423, 0.250000, 0.978324, 0.982571, ), spec.: 1, adj.fit.: 0.018234, age: 0, parents (1513, 1564), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1615 [ fit.: 0.601015, part.: (0.935595, 0.250000, 0.982921, 0.970442, ), spec.: 1, adj.fit.: 0.018213, age: 0, parents (1513, 1467), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 1616 [ fit.: 0.697123, part.: (0.646077, 0.771245, 0.974537, 0.202238, ), spec.: 2, adj.fit.: 0.004742, age: 0, parents (1412, 1413), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1617 [ fit.: 0.524256, part.: (0.679506, 0.250000, 0.975260, 0.978782, ), spec.: 2, adj.fit.: 0.003566, age: 0, parents (1463, 1514), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1618 [ fit.: 0.513414, part.: (0.645445, 0.250000, 0.974155, 0.973649, ), spec.: 2, adj.fit.: 0.003493, age: 0, parents (1464, 1513), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1619 [ fit.: 0.697337, part.: (0.646024, 0.770145, 0.977698, 0.206879, ), spec.: 2, adj.fit.: 0.004744, age: 0, parents (1464, 1413), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1620 [ fit.: 0.514601, part.: (0.646064, 0.250000, 0.978392, 0.979426, ), spec.: 2, adj.fit.: 0.003501, age: 0, parents (1412, 1513), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1621 [ fit.: 0.755520, part.: (0.646033, 0.884858, 0.976111, 0.216703, ), spec.: 2, adj.fit.: 0.005140, age: 0, parents (1412, 1467), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1622 [ fit.: 0.697203, part.: (0.646061, 0.771360, 0.975551, 0.201491, ), spec.: 2, adj.fit.: 0.004743, age: 0, parents (1412, 1467), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1623 [ fit.: 0.503898, part.: (0.610808, 0.250000, 0.978992, 0.977566, ), spec.: 2, adj.fit.: 0.003428, age: 0, parents (1413, 1513), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1624 [ fit.: 0.755246, part.: (0.646060, 0.884751, 0.974488, 0.216031, ), spec.: 2, adj.fit.: 0.005138, age: 0, parents (1412, 1513), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1625 [ fit.: 0.543012, part.: (0.610843, 0.500000, 0.978185, 0.119410, ), spec.: 2, adj.fit.: 0.003694, age: 0, parents (1413, 1421), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1626 [ fit.: 0.524298, part.: (0.679493, 0.250000, 0.975884, 0.978617, ), spec.: 2, adj.fit.: 0.003567, age: 0, parents (1463, 1464), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1627 [ fit.: 0.832889, part.: (0.672704, 0.872668, 0.973175, 0.974267, ), spec.: 2, adj.fit.: 0.005666, age: 0, parents (1466, 1412), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1628 [ fit.: 0.514240, part.: (0.645549, 0.250000, 0.977766, 0.977985, ), spec.: 1, adj.fit.: 0.015583, age: 0, parents (1413, 1564), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(mutate connection gene 0.)]
solution 1629 [ fit.: 0.523295, part.: (0.678184, 0.250000, 0.976841, 0.971557, ), spec.: 2, adj.fit.: 0.003560, age: 0, parents (1466, 1413), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1630 [ fit.: 0.835290, part.: (0.679558, 0.872731, 0.974912, 0.975664, ), spec.: 0, adj.fit.: 0.075935, age: 0, parents (1463, 1564), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1631 [ fit.: 0.792225, part.: (0.726658, 0.757895, 0.982579, 0.970218, ), spec.: 0, adj.fit.: 0.072020, age: 0, parents (1466, 1467), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1632 [ fit.: 0.697555, part.: (0.646065, 0.771301, 0.978795, 0.202057, ), spec.: 0, adj.fit.: 0.063414, age: 0, parents (1412, 1467), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1633 [ fit.: 0.756392, part.: (0.646017, 0.889409, 0.976441, 0.202380, ), spec.: 0, adj.fit.: 0.068763, age: 0, parents (1482, 1564), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1634 [ fit.: 0.698175, part.: (0.646002, 0.772794, 0.981110, 0.198667, ), spec.: 0, adj.fit.: 0.063470, age: 0, parents (1464, 1412), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1635 [ fit.: 0.600759, part.: (0.935536, 0.250000, 0.973233, 0.977753, ), spec.: 2, adj.fit.: 0.004087, age: 0, parents (1467, 1514), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1636 [ fit.: 0.667684, part.: (0.646070, 0.711775, 0.978632, 0.201120, ), spec.: 2, adj.fit.: 0.004542, age: 0, parents (1412, 1514), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1637 [ fit.: 0.524348, part.: (0.679502, 0.250000, 0.976081, 0.978891, ), spec.: 2, adj.fit.: 0.003567, age: 0, parents (1463, 1513), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1638 [ fit.: 0.561294, part.: (0.646041, 0.500000, 0.973346, 0.201475, ), spec.: 2, adj.fit.: 0.003818, age: 0, parents (1412, 1421), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1639 [ fit.: 0.524996, part.: (0.679533, 0.250000, 0.981501, 0.979858, ), spec.: 2, adj.fit.: 0.003571, age: 0, parents (1463, 1513), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1640 [ fit.: 0.524458, part.: (0.679518, 0.250000, 0.979351, 0.976680, ), spec.: 2, adj.fit.: 0.003568, age: 0, parents (1463, 1412), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 1641 [ fit.: 0.755031, part.: (0.646033, 0.884009, 0.975352, 0.216812, ), spec.: 2, adj.fit.: 0.005136, age: 0, parents (1482, 1412), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1642 [ fit.: 0.522851, part.: (0.671068, 0.250000, 0.979807, 0.985501, ), spec.: 2, adj.fit.: 0.003557, age: 0, parents (1463, 1467), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1643 [ fit.: 0.524352, part.: (0.679456, 0.250000, 0.976318, 0.978833, ), spec.: 2, adj.fit.: 0.003567, age: 0, parents (1463, 1482), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1644 [ fit.: 0.848242, part.: (0.675122, 0.901021, 0.979656, 0.972294, ), spec.: 0, adj.fit.: 0.077113, age: 0, parents (1466, 1464), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1645 [ fit.: 0.664908, part.: (0.645381, 0.721127, 0.984875, 0.122427, ), spec.: 0, adj.fit.: 0.060446, age: 0, parents (1413, 1421), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1646 [ fit.: 0.600850, part.: (0.935091, 0.250000, 0.972949, 0.980278, ), spec.: 2, adj.fit.: 0.004087, age: 0, parents (1513, 1564), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1647 [ fit.: 0.524732, part.: (0.679615, 0.250000, 0.978066, 0.980406, ), spec.: 1, adj.fit.: 0.015901, age: 0, parents (1463, 1413), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1648 [ fit.: 0.668545, part.: (0.646050, 0.712766, 0.981174, 0.202292, ), spec.: 2, adj.fit.: 0.004548, age: 0, parents (1482, 1514), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1649 [ fit.: 0.696068, part.: (0.646040, 0.770530, 0.967792, 0.202116, ), spec.: 2, adj.fit.: 0.004735, age: 0, parents (1482, 1514), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1650 [ fit.: 0.838734, part.: (0.679527, 0.877018, 0.979871, 0.983801, ), spec.: 2, adj.fit.: 0.005706, age: 0, parents (1463, 1514), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1651 [ fit.: 0.648597, part.: (0.675039, 0.500000, 0.978662, 0.982185, ), spec.: 1, adj.fit.: 0.019654, age: 0, parents (1466, 1421), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1652 [ fit.: 0.778129, part.: (0.678110, 0.757840, 0.985447, 0.972317, ), spec.: 2, adj.fit.: 0.005293, age: 0, parents (1466, 1412), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1653 [ fit.: 0.524249, part.: (0.678144, 0.250000, 0.981817, 0.976240, ), spec.: 1, adj.fit.: 0.015886, age: 0, parents (1466, 1421), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1654 [ fit.: 0.524372, part.: (0.678246, 0.250000, 0.979660, 0.979325, ), spec.: 2, adj.fit.: 0.003567, age: 0, parents (1466, 1514), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1655 [ fit.: 0.850386, part.: (0.678246, 0.902086, 0.983556, 0.975138, ), spec.: 2, adj.fit.: 0.005785, age: 0, parents (1466, 1413), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1656 [ fit.: 0.600248, part.: (0.935171, 0.250000, 0.967281, 0.979682, ), spec.: 2, adj.fit.: 0.004083, age: 0, parents (1467, 1564), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1657 [ fit.: 0.696979, part.: (0.646013, 0.771248, 0.973495, 0.202016, ), spec.: 2, adj.fit.: 0.004741, age: 0, parents (1412, 1467), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1658 [ fit.: 0.513852, part.: (0.645975, 0.250000, 0.976998, 0.973600, ), spec.: 2, adj.fit.: 0.003496, age: 0, parents (1464, 1513), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1659 [ fit.: 0.684291, part.: (0.646024, 0.743864, 0.975335, 0.210186, ), spec.: 2, adj.fit.: 0.004655, age: 0, parents (1464, 1464), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1660 [ fit.: 0.707795, part.: (0.646040, 0.794557, 0.970935, 0.196106, ), spec.: 2, adj.fit.: 0.004815, age: 0, parents (1464, 1482), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1661 [ fit.: 0.523899, part.: (0.677979, 0.250000, 0.983124, 0.971924, ), spec.: 2, adj.fit.: 0.003564, age: 0, parents (1466, 1513), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1662 [ fit.: 0.525038, part.: (0.679584, 0.250000, 0.979576, 0.982054, ), spec.: 1, adj.fit.: 0.015910, age: 0, parents (1463, 1564), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1663 [ fit.: 0.838865, part.: (0.678191, 0.879140, 0.982262, 0.976113, ), spec.: 1, adj.fit.: 0.025420, age: 0, parents (1466, 1463), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1664 [ fit.: 0.642937, part.: (0.645605, 0.679357, 0.976285, 0.119488, ), spec.: 1, adj.fit.: 0.019483, age: 0, parents (1413, 1421), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1665 [ fit.: 0.514128, part.: (0.645433, 0.250000, 0.977193, 0.977788, ), spec.: 1, adj.fit.: 0.015580, age: 0, parents (1413, 1513), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 1666 [ fit.: 0.868171, part.: (0.736589, 0.902038, 0.981828, 0.979924, ), spec.: 1, adj.fit.: 0.026308, age: 0, parents (1466, 1467), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1667 [ fit.: 0.524616, part.: (0.678044, 0.250000, 0.980318, 0.981706, ), spec.: 2, adj.fit.: 0.003569, age: 0, parents (1466, 1467), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1668 [ fit.: 0.513947, part.: (0.645951, 0.250000, 0.976272, 0.975341, ), spec.: 2, adj.fit.: 0.003496, age: 0, parents (1412, 1513), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1669 [ fit.: 0.663443, part.: (0.645526, 0.720159, 0.978030, 0.119024, ), spec.: 2, adj.fit.: 0.004513, age: 0, parents (1413, 1514), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1670 [ fit.: 0.667650, part.: (0.646020, 0.712852, 0.971599, 0.202578, ), spec.: 2, adj.fit.: 0.004542, age: 0, parents (1482, 1514), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1671 [ fit.: 0.836012, part.: (0.679466, 0.872738, 0.978917, 0.979113, ), spec.: 2, adj.fit.: 0.005687, age: 0, parents (1463, 1413), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1672 [ fit.: 0.704094, part.: (0.646002, 0.785979, 0.976670, 0.196364, ), spec.: 2, adj.fit.: 0.004790, age: 0, parents (1464, 1412), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1673 [ fit.: 0.524398, part.: (0.679597, 0.250000, 0.975399, 0.979786, ), spec.: 2, adj.fit.: 0.003567, age: 0, parents (1463, 1513), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1674 [ fit.: 0.705604, part.: (0.646032, 0.789883, 0.972533, 0.195996, ), spec.: 2, adj.fit.: 0.004800, age: 0, parents (1464, 1413), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1675 [ fit.: 0.492602, part.: (0.576311, 0.250000, 0.972446, 0.974641, ), spec.: 2, adj.fit.: 0.003351, age: 0, parents (1413, 1513), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
