solution 1352 [ fit.: 0.616016, part.: (0.982637, 0.250000, 0.978791, 0.983459, ), spec.: 1, adj.fit.: 0.003803, age: 0, parents (1073, 1062), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1353 [ fit.: 0.601083, part.: (0.934657, 0.250000, 0.975458, 0.981405, ), spec.: 1, adj.fit.: 0.003710, age: 0, parents (1005, 1024), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1354 [ fit.: 0.524393, part.: (0.679586, 0.250000, 0.979173, 0.975998, ), spec.: 1, adj.fit.: 0.003237, age: 0, parents (1089, 1062), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1355 [ fit.: 0.524536, part.: (0.679602, 0.250000, 0.974147, 0.982409, ), spec.: 1, adj.fit.: 0.003238, age: 0, parents (1084, 1049), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1356 [ fit.: 0.697750, part.: (0.646050, 0.774014, 0.976545, 0.192728, ), spec.: 1, adj.fit.: 0.004307, age: 0, parents (1027, 1077), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1357 [ fit.: 0.835735, part.: (0.678090, 0.872640, 0.979726, 0.980151, ), spec.: 1, adj.fit.: 0.005159, age: 0, parents (1071, 1042), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1358 [ fit.: 0.595137, part.: (0.915019, 0.250000, 0.975085, 0.981224, ), spec.: 4, adj.fit.: 0.035008, age: 0, parents (1070, 1005), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1359 [ fit.: 0.523880, part.: (0.679640, 0.250000, 0.971371, 0.978503, ), spec.: 1, adj.fit.: 0.003234, age: 0, parents (1065, 1005), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1360 [ fit.: 0.571014, part.: (0.832802, 0.250000, 0.981619, 0.980111, ), spec.: 1, adj.fit.: 0.003525, age: 0, parents (1077, 1077), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1361 [ fit.: 0.699645, part.: (0.646025, 0.790647, 0.979872, 0.125272, ), spec.: 1, adj.fit.: 0.004319, age: 0, parents (1091, 1146), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1362 [ fit.: 0.663135, part.: (0.647374, 0.718170, 0.978666, 0.119707, ), spec.: 1, adj.fit.: 0.004093, age: 0, parents (1054, 1046), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1363 [ fit.: 0.825649, part.: (0.637276, 0.878157, 0.976372, 0.977506, ), spec.: 1, adj.fit.: 0.005097, age: 0, parents (1043, 1026), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1364 [ fit.: 0.523710, part.: (0.679490, 0.250000, 0.972567, 0.976063, ), spec.: 1, adj.fit.: 0.003233, age: 0, parents (1084, 1043), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1365 [ fit.: 0.784301, part.: (0.679806, 0.768380, 0.977857, 0.983836, ), spec.: 1, adj.fit.: 0.004841, age: 0, parents (1084, 1143), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1366 [ fit.: 0.521127, part.: (0.671289, 0.250000, 0.975518, 0.971883, ), spec.: 1, adj.fit.: 0.003217, age: 0, parents (1003, 1054), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1367 [ fit.: 0.835798, part.: (0.671082, 0.877087, 0.973382, 0.985915, ), spec.: 1, adj.fit.: 0.005159, age: 0, parents (1003, 1097), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1368 [ fit.: 0.777669, part.: (0.679451, 0.757777, 0.974842, 0.974608, ), spec.: 1, adj.fit.: 0.004800, age: 0, parents (1065, 1042), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1369 [ fit.: 0.553819, part.: (0.647451, 0.500000, 0.976857, 0.118977, ), spec.: 1, adj.fit.: 0.003419, age: 0, parents (1054, 1076), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1370 [ fit.: 0.756228, part.: (0.646067, 0.890373, 0.979657, 0.192557, ), spec.: 1, adj.fit.: 0.004668, age: 0, parents (1088, 1005), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1371 [ fit.: 0.602009, part.: (0.935450, 0.250000, 0.981573, 0.982164, ), spec.: 1, adj.fit.: 0.003716, age: 0, parents (1097, 1076), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1372 [ fit.: 0.523389, part.: (0.679472, 0.250000, 0.966209, 0.979261, ), spec.: 1, adj.fit.: 0.003231, age: 0, parents (1084, 1039), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1373 [ fit.: 0.694678, part.: (0.646020, 0.781201, 0.977410, 0.125302, ), spec.: 1, adj.fit.: 0.004288, age: 0, parents (1091, 1038), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1374 [ fit.: 0.523666, part.: (0.678086, 0.250000, 0.975718, 0.976686, ), spec.: 4, adj.fit.: 0.030804, age: 0, parents (1071, 1141), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1375 [ fit.: 0.511511, part.: (0.636940, 0.250000, 0.970024, 0.984271, ), spec.: 1, adj.fit.: 0.003157, age: 0, parents (1037, 1046), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 1376 [ fit.: 0.523478, part.: (0.679567, 0.250000, 0.968903, 0.977171, ), spec.: 1, adj.fit.: 0.003231, age: 0, parents (1141, 1040), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1377 [ fit.: 0.782951, part.: (0.678129, 0.767213, 0.980294, 0.978766, ), spec.: 1, adj.fit.: 0.004833, age: 0, parents (1071, 1036), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1378 [ fit.: 0.601520, part.: (0.936164, 0.250000, 0.977766, 0.978937, ), spec.: 1, adj.fit.: 0.003713, age: 0, parents (1143, 1005), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1379 [ fit.: 0.524890, part.: (0.679458, 0.250000, 0.977317, 0.983215, ), spec.: 1, adj.fit.: 0.003240, age: 0, parents (1065, 1148), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1380 [ fit.: 0.826754, part.: (0.637717, 0.878618, 0.978658, 0.982643, ), spec.: 1, adj.fit.: 0.005103, age: 0, parents (1037, 1064), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1381 [ fit.: 0.513906, part.: (0.646017, 0.250000, 0.978803, 0.972209, ), spec.: 4, adj.fit.: 0.030230, age: 0, parents (1088, 1041), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1382 [ fit.: 0.838390, part.: (0.679536, 0.877049, 0.983110, 0.976940, ), spec.: 1, adj.fit.: 0.005175, age: 0, parents (1084, 1003), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1383 [ fit.: 0.511129, part.: (0.637132, 0.250000, 0.973742, 0.976150, ), spec.: 1, adj.fit.: 0.003155, age: 0, parents (1037, 1026), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1384 [ fit.: 0.601507, part.: (0.935549, 0.250000, 0.976405, 0.982016, ), spec.: 1, adj.fit.: 0.003713, age: 0, parents (1006, 1144), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1385 [ fit.: 0.524413, part.: (0.679540, 0.250000, 0.978907, 0.976605, ), spec.: 1, adj.fit.: 0.003237, age: 0, parents (1065, 1038), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1386 [ fit.: 0.601226, part.: (0.935701, 0.250000, 0.975430, 0.979725, ), spec.: 1, adj.fit.: 0.003711, age: 0, parents (1005, 1097), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1387 [ fit.: 0.601700, part.: (0.936408, 0.250000, 0.979775, 0.977999, ), spec.: 1, adj.fit.: 0.003714, age: 0, parents (1030, 1076), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1388 [ fit.: 0.524995, part.: (0.679609, 0.250000, 0.975927, 0.985199, ), spec.: 1, adj.fit.: 0.003241, age: 0, parents (1065, 1007), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1389 [ fit.: 0.601276, part.: (0.936449, 0.250000, 0.974612, 0.978798, ), spec.: 4, adj.fit.: 0.035369, age: 0, parents (1007, 1090), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 1390 [ fit.: 0.698082, part.: (0.646028, 0.774124, 0.979984, 0.192132, ), spec.: 1, adj.fit.: 0.004309, age: 0, parents (1027, 1090), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1391 [ fit.: 0.601849, part.: (0.935789, 0.250000, 0.979165, 0.981954, ), spec.: 4, adj.fit.: 0.035403, age: 0, parents (1034, 1034), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1392 [ fit.: 0.699053, part.: (0.645952, 0.790319, 0.975493, 0.125584, ), spec.: 1, adj.fit.: 0.004315, age: 0, parents (1041, 1148), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1393 [ fit.: 0.601079, part.: (0.935921, 0.250000, 0.976375, 0.976655, ), spec.: 1, adj.fit.: 0.003710, age: 0, parents (1046, 1029), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]
solution 1394 [ fit.: 0.696148, part.: (0.646033, 0.772858, 0.967154, 0.191941, ), spec.: 1, adj.fit.: 0.004297, age: 0, parents (1027, 1007), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1395 [ fit.: 0.838433, part.: (0.679557, 0.877218, 0.980115, 0.979456, ), spec.: 1, adj.fit.: 0.005176, age: 0, parents (1084, 1088), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1396 [ fit.: 0.698200, part.: (0.645994, 0.788034, 0.978512, 0.125339, ), spec.: 1, adj.fit.: 0.004310, age: 0, parents (1091, 1026), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1397 [ fit.: 0.608412, part.: (0.958251, 0.250000, 0.980982, 0.978389, ), spec.: 1, adj.fit.: 0.003756, age: 0, parents (1039, 1076), genome ( 2 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {}, mutation(no connection genes to mutate.)]
solution 1398 [ fit.: 0.601830, part.: (0.935959, 0.250000, 0.980643, 0.979777, ), spec.: 1, adj.fit.: 0.003715, age: 0, parents (1073, 1025), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 1071 [ fit.: 0.838084, part.: (0.678096, 0.879635, 0.968270, 0.980110, ), spec.: 1, adj.fit.: 0.005173, age: 1, parents (842, 823), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
